Time (s);Latitude (°);Longitude (°);Height (m);Velocity (m/s);Direction (°);Horizontal Accuracy (m);Vertical Accuracy (m)
0.000000000E0;5,11E+10;7,40E+09;2,83E+11;-1,00E+09;-1,00E+09;1,65E+11;1,65E+11
1,90E+08;5,11E+10;7,40E+09;2,83E+11;-1,00E+09;-1,00E+09;1,65E+11;1,65E+11
8,54E+09;5,11E+10;7,40E+09;2,94E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
9,54E+09;5,11E+10;7,40E+09;2,94E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,05E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,15E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,25E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,35E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,45E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,55E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;4,80E+10;4,80E+10
1,65E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,75E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;6,40E+10;6,40E+10
1,85E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;4,80E+10;4,80E+10
1,95E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;4,80E+10;4,80E+10
2,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;3,20E+10;3,20E+10
2,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;3,20E+10;3,20E+10
2,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;3,20E+10;3,20E+10
2,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;3,20E+10;3,20E+10
2,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;2,40E+10;2,40E+10
2,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;2,40E+10;2,40E+10
2,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;2,40E+10;2,40E+10
2,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;2,40E+10;2,40E+10
2,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,00E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
3,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
3,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
3,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
4,00E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
4,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
4,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
4,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
4,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
4,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
4,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
4,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
4,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
4,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
5,00E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
5,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
5,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
5,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
5,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
5,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
5,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
5,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
5,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
5,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
6,00E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
6,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
6,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
6,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
6,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
6,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
6,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
6,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
6,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
6,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,00E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
7,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
7,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
7,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
8,00E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
8,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
8,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
8,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
8,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
8,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
8,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
8,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
8,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
8,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,00E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,10E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,20E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,30E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,40E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,50E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,60E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,70E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,80E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
9,90E+10;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,00E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,01E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,02E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,03E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,04E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,05E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,06E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,07E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,08E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,09E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,10E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,11E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,12E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,13E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,14E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,15E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,16E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,17E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
1,18E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,19E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,20E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,21E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,22E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,23E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,24E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,25E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
1,26E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
1,27E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
1,28E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
1,29E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,30E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,31E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,32E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,33E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,34E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,35E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,36E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,37E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,38E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,39E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,40E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
1,41E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,42E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,43E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,44E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,45E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,46E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,47E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,48E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,49E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,50E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,51E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,52E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,53E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,54E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
1,55E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,56E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,57E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,58E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,59E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,60E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,61E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,62E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,63E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,64E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,65E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,66E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,67E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,68E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,69E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,70E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,71E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,72E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,73E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,74E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,75E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,76E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,77E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,78E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,79E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,80E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,81E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,82E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,83E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,84E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,85E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,86E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,87E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,88E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,89E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,90E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,91E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,92E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,93E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,94E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,95E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,96E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
1,97E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,98E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,60E+10;1,60E+10
1,99E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,00E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,01E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,02E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,03E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,04E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,05E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,06E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,07E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,08E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,09E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;1,20E+10;1,20E+10
2,10E+11;5,11E+10;7,40E+09;2,56E+11;0.000000000E0;3,82E+09;8,00E+09;8,00E+09
