"Time (s)";"Latitude (째)";"Longitude (째)";"Height (m)";"Velocity (m/s)";"Direction (째)";"Horizontal Accuracy (m)";"Vertical Accuracy (째)"
0.000000000E0;5.111945386E1;7.406040665E0;3.004265495E2;1.111070216E-1;-1.000000000E0;1.200181241E1;1.200181241E1
1.845803380E0;5.111951599E1;7.405972691E0;3.204099440E2;1.249594912E-1;-1.000000000E0;3.200000000E1;3.200000000E1
2.845829606E0;5.111953629E1;7.405895350E0;2.740861193E2;7.401321530E-1;-1.000000000E0;4.800000000E1;4.800000000E1
3.845857143E0;5.111949008E1;7.405945951E0;2.977205378E2;4.665631950E-1;-1.000000000E0;4.800000000E1;4.800000000E1
4.845882773E0;5.111943921E1;7.406008518E0;3.017593947E2;7.243778110E-1;-1.000000000E0;3.200000000E1;3.200000000E1
5.845909953E0;5.111946034E1;7.406012011E0;3.039843192E2;2.651781738E-1;-1.000000000E0;2.400000000E1;2.400000000E1
6.845935941E0;5.111943440E1;7.406106138E0;3.067778073E2;7.326374054E-1;-1.000000000E0;3.200483309E1;3.200483309E1
7.672441840E0;5.111944533E1;7.406062104E0;3.049172700E2;1.461353600E-1;-1.000000000E0;3.200483309E1;3.200483309E1
9.676772714E0;5.111945706E1;7.405996840E0;3.084862520E2;9.710380435E-2;-1.000000000E0;2.400362482E1;2.400362482E1
1.067679965E1;5.111946203E1;7.405986099E0;3.037337746E2;2.204986364E-1;-1.000000000E0;2.400362482E1;2.400362482E1
1.176797533E1;5.111946705E1;7.405995283E0;3.034386969E2;1.732483506E-1;-1.000000000E0;1.600241655E1;1.600241655E1
1.276800203E1;5.111946705E1;7.405995283E0;3.034386969E2;0.000000000E0;-1.000000000E0;1.600241655E1;1.600241655E1
1.382848501E1;5.111947770E1;7.405953787E0;3.033107370E2;3.195602819E-2;-1.000000000E0;1.600241655E1;1.600241655E1
1.482851219E1;5.111948557E1;7.405942947E0;3.027301547E2;3.792041838E-1;-1.000000000E0;1.200181241E1;1.200181241E1
1.583946824E1;5.111948836E1;7.405928738E0;3.023723620E2;3.792041838E-1;-1.000000000E0;1.200181241E1;1.200181241E1
1.683949471E1;5.111949100E1;7.405921201E0;3.021630537E2;2.319113612E-1;-1.000000000E0;1.200181241E1;1.200181241E1
1.785347307E1;5.111949598E1;7.405929700E0;3.020165491E2;9.009721130E-2;-1.000000000E0;1.200181241E1;1.200181241E1
1.885350001E1;5.111949457E1;7.405927248E0;3.019117558E2;9.728129208E-2;-1.000000000E0;8.001208274E0;8.001208274E0
1.994245231E1;5.111948545E1;7.405926311E0;3.019263528E2;5.453101397E-1;1.663712641E2;8.001208274E0;8.001208274E0
2.094247973E1;5.111947418E1;7.405936354E0;3.021876941E2;5.295960903E-1;1.669853528E2;8.001208274E0;8.001208274E0
2.197315371E1;5.111947011E1;7.405941056E0;3.026074684E2;1.410321053E-2;2.015507545E2;8.001208274E0;8.001208274E0
2.297317994E1;5.111946957E1;7.405942725E0;3.027988049E2;1.706740707E-1;2.175684770E2;6.000906205E0;6.000906205E0
2.403582513E1;5.111946867E1;7.405938029E0;3.028443332E2;1.887192875E-1;2.414240738E2;6.000906205E0;6.000906205E0
2.503585124E1;5.111946502E1;7.405930489E0;3.028447662E2;1.689335406E-1;2.514280606E2;6.000906205E0;6.000906205E0
2.607797444E1;5.111946462E1;7.405925081E0;3.029022405E2;1.170558110E-1;2.634504503E2;6.000906205E0;6.000906205E0
2.707800055E1;5.111946430E1;7.405914068E0;3.028847793E2;2.193286568E-1;3.129190243E2;8.001208274E0;8.001208274E0
2.807802773E1;5.111946621E1;7.405906491E0;3.028209330E2;9.164877236E-2;3.293308487E2;8.001208274E0;8.001208274E0
2.907805419E1;5.111946667E1;7.405904434E0;3.027097388E2;7.276203483E-2;3.280933004E2;8.001208274E0;8.001208274E0
3.007808125E1;5.111946816E1;7.405907013E0;3.026718127E2;9.164877236E-2;4.529286269E1;8.001208274E0;8.001208274E0
3.107810736E1;5.111946889E1;7.405921140E0;3.026414332E2;3.801718056E-1;8.397287966E1;8.001208274E0;8.001208274E0
3.207813466E1;5.111946734E1;7.405926561E0;3.027086528E2;4.712706804E-1;1.542684421E2;8.001208274E0;8.001208274E0
3.307816195E1;5.111946456E1;7.405930554E0;3.027957672E2;3.873488307E-1;1.531222271E2;8.001208274E0;8.001208274E0
3.407818794E1;5.111947474E1;7.405960445E0;3.029112933E2;1.310977191E-1;1.497348767E2;8.001208274E0;8.001208274E0
3.507821417E1;5.111947973E1;7.405974107E0;3.028198490E2;3.107686043E-1;1.388341270E2;6.000906205E0;6.000906205E0
3.607824111E1;5.111949006E1;7.405988608E0;3.027534384E2;2.134935111E-1;1.477660610E2;6.000906205E0;6.000906205E0
3.707826722E1;5.111948351E1;7.405981617E0;3.025397325E2;1.371733695E-1;1.806510177E2;6.000906205E0;6.000906205E0
3.807829404E1;5.111947181E1;7.405974371E0;3.026639033E2;1.122304425E-1;2.152306398E2;6.000906205E0;6.000906205E0
3.907832038E1;5.111947371E1;7.405962723E0;3.029705342E2;1.270347983E-1;2.596078679E2;6.000906205E0;6.000906205E0
4.007834721E1;5.111947315E1;7.405965276E0;3.028703227E2;9.828241169E-2;9.949265405E1;6.000906205E0;6.000906205E0
4.107837331E1;5.111947034E1;7.405971162E0;3.028933429E2;2.203462869E-1;5.665067156E1;6.000906205E0;6.000906205E0
4.207840049E1;5.111947339E1;7.405974856E0;3.030156980E2;2.203462869E-1;2.406345586E2;6.000906205E0;6.000906205E0
4.307842684E1;5.111947190E1;7.405973608E0;3.029628121E2;2.784315944E-1;2.369976468E2;6.000906205E0;6.000906205E0
4.407845318E1;5.111947138E1;7.405969371E0;3.029928720E2;1.080189459E-2;2.513556333E2;6.000906205E0;6.000906205E0
4.507848001E1;5.111947130E1;7.405969334E0;3.029837106E2;1.643770933E-2;2.671687780E2;6.000906205E0;6.000906205E0
4.607850683E1;5.111947140E1;7.405968478E0;3.029847721E2;1.801921055E-2;2.737675877E2;6.000906205E0;6.000906205E0
4.707853305E1;5.111947143E1;7.405965919E0;3.029764187E2;2.858258970E-2;2.520140909E2;8.001208274E0;8.001208274E0
4.807855976E1;5.111947116E1;7.405964735E0;3.029581426E2;8.856358379E-2;2.148582579E2;8.001208274E0;8.001208274E0
4.907858598E1;5.111947019E1;7.405959127E0;3.029565622E2;1.506945938E-1;2.122516119E2;8.001208274E0;8.001208274E0
5.007861233E1;5.111946792E1;7.405962494E0;3.029483017E2;1.879770905E-1;1.634009924E2;8.001208274E0;8.001208274E0
5.107863939E1;5.111946850E1;7.405961331E0;3.030354487E2;1.925152838E-1;1.476493058E2;6.000906205E0;6.000906205E0
5.207866597E1;5.111946709E1;7.405961913E0;3.030198012E2;3.749692440E-2;1.569909555E2;6.000906205E0;6.000906205E0
5.307869184E1;5.111946448E1;7.405960697E0;3.030630881E2;7.612932473E-2;1.818557128E2;6.000906205E0;6.000906205E0
5.407871890E1;5.111945916E1;7.405950420E0;3.031356969E2;7.612932473E-2;2.408699542E2;6.000906205E0;6.000906205E0
5.507874560E1;5.111945794E1;7.405949449E0;3.032313702E2;4.342648387E-1;2.656670106E2;6.000906205E0;6.000906205E0
5.607877219E1;5.111946089E1;7.405940983E0;3.032704358E2;4.342648387E-1;3.129588306E2;6.000906205E0;6.000906205E0
5.707879889E1;5.111946712E1;7.405939057E0;3.031333329E2;2.427839637E-1;3.386895739E2;6.000906205E0;6.000906205E0
5.807882524E1;5.111947096E1;7.405940532E0;3.029256315E2;4.690060392E-2;3.541417294E2;6.000906205E0;6.000906205E0
5.907885218E1;5.111946945E1;7.405937575E0;3.028023589E2;4.670348465E-1;3.362563600E2;6.000906205E0;6.000906205E0
6.007887876E1;5.111947248E1;7.405939252E0;3.028148882E2;4.670348465E-1;3.266426229E2;6.000906205E0;6.000906205E0
6.107890475E1;5.111947083E1;7.405933609E0;3.027386601E2;3.342091739E-1;3.188365089E2;6.000906205E0;6.000906205E0
6.207893157E1;5.111947153E1;7.405931646E0;3.027424630E2;9.183254093E-2;3.361771845E2;6.000906205E0;6.000906205E0
6.307895803E1;5.111947455E1;7.405934682E0;3.027098020E2;4.226586223E-1;5.433772704E1;6.000906205E0;6.000906205E0
6.407898486E1;5.111947415E1;7.405941997E0;3.026382283E2;1.058515981E-1;8.850636308E1;6.000906205E0;6.000906205E0
6.507901073E1;5.111947071E1;7.405938889E0;3.026900401E2;4.642444476E-2;9.195571789E1;6.000906205E0;6.000906205E0
6.607903767E1;5.111947162E1;7.405935211E0;3.027753116E2;8.598060906E-2;2.753377935E2;6.000906205E0;6.000906205E0
6.707906401E1;5.111947103E1;7.405932934E0;3.027334664E2;1.150055230E-1;1.363967604E2;6.000906205E0;6.000906205E0
6.807909107E1;5.111946572E1;7.405933207E0;3.027318363E2;3.166632056E-1;1.848062315E2;6.000906205E0;6.000906205E0
6.907911718E1;5.111946215E1;7.405929605E0;3.028881460E2;2.121147364E-1;1.774140817E2;6.000906205E0;6.000906205E0
7.007914436E1;5.111945945E1;7.405928729E0;3.029848012E2;3.166632056E-1;2.433811142E2;6.000906205E0;6.000906205E0
7.107916999E1;5.111945419E1;7.405917249E0;3.030673884E2;4.585921466E-1;2.509150041E2;6.000906205E0;6.000906205E0
7.207919729E1;5.111945117E1;7.405914382E0;3.031546663E2;2.355178595E-1;2.730467022E2;6.000906205E0;6.000906205E0
7.307922339E1;5.111945295E1;7.405923626E0;3.032329101E2;6.595362723E-2;2.805642816E2;6.000906205E0;6.000906205E0
7.407925034E1;5.111945502E1;7.405929107E0;3.032487545E2;4.785046726E-2;3.149837632E2;6.000906205E0;6.000906205E0
7.507927680E1;5.111945627E1;7.405932000E0;3.032254000E2;3.149811327E-1;3.220822422E2;6.000906205E0;6.000906205E0
7.607930338E1;5.111945930E1;7.405929254E0;3.032053491E2;1.038662810E-2;3.095053777E2;6.000906205E0;6.000906205E0
7.707932973E1;5.111945952E1;7.405930810E0;3.030972435E2;4.890034720E-2;2.996985648E2;6.000906205E0;6.000906205E0
7.807935619E1;5.111945993E1;7.405930828E0;3.030901134E2;2.035380714E-2;3.107109607E2;6.000906205E0;6.000906205E0
7.907938302E1;5.111946006E1;7.405930090E0;3.030773978E2;1.766772941E-2;3.110435636E2;6.000906205E0;6.000906205E0
8.007940912E1;5.111946112E1;7.405930241E0;3.030677766E2;1.480313297E-2;3.310597608E2;6.000906205E0;6.000906205E0
8.107943606E1;5.111946191E1;7.405931307E0;3.030368218E2;9.918740951E-3;9.372952485E0;6.000906205E0;6.000906205E0
8.207946301E1;5.111946287E1;7.405931785E0;3.030175490E2;8.530278504E-2;3.598803178E2;6.000906205E0;6.000906205E0
8.307948923E1;5.111946378E1;7.405931890E0;3.029907651E2;3.897567280E-3;1.490345036E0;6.000906205E0;6.000906205E0
8.407951581E1;5.111946410E1;7.405932313E0;3.029623238E2;2.554270253E-2;3.317927289E1;6.000906205E0;6.000906205E0
8.507954216E1;5.111946437E1;7.405933601E0;3.029528055E2;2.094994299E-2;3.497567412E1;6.000906205E0;6.000906205E0
8.607956886E1;5.111946407E1;7.405934084E0;3.029522656E2;3.834782168E-2;3.290718206E2;6.000906205E0;6.000906205E0
8.707959521E1;5.111946215E1;7.405935620E0;3.029642417E2;1.864899546E-1;1.505266288E1;6.000906205E0;6.000906205E0
8.807962215E1;5.111946357E1;7.405937444E0;3.030311101E2;1.554784775E-1;8.339647316E1;6.000906205E0;6.000906205E0
8.907964897E1;5.111946360E1;7.405940238E0;3.030084085E2;1.864899546E-1;5.257970123E1;6.000906205E0;6.000906205E0
9.007967484E1;5.111946534E1;7.405943277E0;3.030233045E2;2.189526856E-1;2.440288279E1;6.000906205E0;6.000906205E0
9.107970130E1;5.111946669E1;7.405944190E0;3.029938675E2;1.657035947E-1;3.421281712E1;6.000906205E0;6.000906205E0
9.207972789E1;5.111946788E1;7.405945857E0;3.029573606E2;1.075845361E-1;5.435507230E1;6.000906205E0;6.000906205E0
9.307975554E1;5.111946863E1;7.405946430E0;3.029299520E2;1.063508540E-1;3.003984133E1;6.000906205E0;6.000906205E0
9.407978165E1;5.111946945E1;7.405946742E0;3.029088914E2;1.341321170E-1;3.522127406E1;6.000906205E0;6.000906205E0
9.507980752E1;5.111947306E1;7.405949424E0;3.028848127E2;5.721195340E-1;4.737989529E1;6.000906205E0;6.000906205E0
9.607983410E1;5.111947910E1;7.405944632E0;3.027946241E2;5.808556676E-1;3.491862633E2;6.000906205E0;6.000906205E0
9.707986045E1;5.111948346E1;7.405939668E0;3.025783756E2;1.852624118E-1;3.485998506E2;6.000906205E0;6.000906205E0
9.807988787E1;5.111948480E1;7.405939715E0;3.023974490E2;3.712594276E-3;3.507029478E2;6.000906205E0;6.000906205E0
9.907991409E1;5.111948187E1;7.405943176E0;3.023407394E2;5.828743801E-2;3.546619986E2;6.000906205E0;6.000906205E0
1.000799403E2;5.111947756E1;7.405948654E0;3.024428443E2;1.228874624E-1;1.640782330E2;6.000906205E0;6.000906205E0
1.010799668E2;5.111946803E1;7.405950955E0;3.026141418E2;1.755888015E-1;1.532047358E2;6.000906205E0;6.000906205E0
1.020799932E2;5.111946141E1;7.405953347E0;3.029240572E2;1.755888015E-1;1.800995072E2;6.000906205E0;6.000906205E0
1.030800203E2;5.111946068E1;7.405953100E0;3.031636517E2;3.860754967E-1;2.150383017E2;6.000906205E0;6.000906205E0
1.040800467E2;5.111946040E1;7.405954772E0;3.032071943E2;1.410623044E-1;2.336153371E2;6.000906205E0;6.000906205E0
1.050800732E2;5.111945955E1;7.405953102E0;3.032307471E2;1.629172452E-2;2.508914536E2;6.000906205E0;6.000906205E0
1.060801002E2;5.111946170E1;7.405958646E0;3.032471374E2;1.463481635E-1;6.557073811E1;6.000906205E0;6.000906205E0
1.070801260E2;5.111946279E1;7.405959585E0;3.032218050E2;6.315653771E-2;2.544289452E2;6.000906205E0;6.000906205E0
1.080801532E2;5.111946489E1;7.405962198E0;3.031937561E2;1.879898906E-1;6.927369785E1;6.000906205E0;6.000906205E0
1.090801796E2;5.111946411E1;7.405963330E0;3.031464291E2;2.274281979E-1;4.102043593E1;6.000906205E0;6.000906205E0
1.100802060E2;5.111946595E1;7.405965769E0;3.031717989E2;5.957858264E-2;4.321449418E1;6.000906205E0;6.000906205E0
1.110802327E2;5.111946640E1;7.405966649E0;3.031365704E2;7.112940401E-2;7.741470277E1;6.000906205E0;6.000906205E0
1.120802597E2;5.111946408E1;7.405970266E0;3.031256592E2;2.036007196E-1;1.213855345E2;6.000906205E0;6.000906205E0
1.130802855E2;5.111946467E1;7.405969545E0;3.032157272E2;1.986474544E-1;1.321985300E2;6.000906205E0;6.000906205E0
1.140803121E2;5.111946728E1;7.405964473E0;3.032027064E2;2.356144488E-1;1.438109990E2;6.000906205E0;6.000906205E0
1.150803390E2;5.111946567E1;7.405966470E0;3.030924748E2;5.543021858E-2;1.310883100E2;6.000906205E0;6.000906205E0
1.160803655E2;5.111946568E1;7.405967967E0;3.031413272E2;1.044591069E-1;1.439927640E2;6.000906205E0;6.000906205E0
1.170803915E2;5.111945918E1;7.405974258E0;3.031557705E2;2.373473495E-1;1.467426391E2;6.000906205E0;6.000906205E0
1.180804187E2;5.111944297E1;7.405975448E0;3.033874059E2;2.373473495E-1;1.625151169E2;6.000906205E0;6.000906205E0
1.190804449E2;5.111943752E1;7.405978383E0;3.038718579E2;4.744385183E-1;2.025284278E2;6.000906205E0;6.000906205E0
1.200804720E2;5.111943549E1;7.405985358E0;3.040275571E2;5.609052181E-1;2.345304458E2;6.000906205E0;6.000906205E0
1.210804986E2;5.111943332E1;7.405980928E0;3.041212948E2;1.648305207E-1;2.321615177E2;6.000906205E0;6.000906205E0
1.220805253E2;5.111943586E1;7.405980898E0;3.041370955E2;6.328688003E-3;2.487524843E2;6.000906205E0;6.000906205E0
1.230805515E2;5.111943932E1;7.405982761E0;3.040972297E2;4.828312993E-2;6.347475113E1;6.000906205E0;6.000906205E0
1.240805782E2;5.111943968E1;7.405983103E0;3.040493802E2;7.558379322E-2;7.113189179E1;6.000906205E0;6.000906205E0
1.250806047E2;5.111943983E1;7.405983889E0;3.040408873E2;7.045216113E-2;7.502157524E1;6.000906205E0;6.000906205E0
1.260806311E2;5.111943814E1;7.405978978E0;3.040427846E2;1.210709475E-2;7.670564717E1;6.000906205E0;6.000906205E0
1.270806578E2;5.111943891E1;7.405975401E0;3.040384150E2;6.062891483E-1;9.364882616E1;6.000906205E0;6.000906205E0
1.280806841E2;5.111943548E1;7.405977222E0;3.040024373E2;8.455554247E-1;1.174139571E2;6.000906205E0;6.000906205E0
1.290807109E2;5.111943001E1;7.405986465E0;3.040662132E2;8.447825909E-1;1.454526486E2;6.000906205E0;6.000906205E0
1.300807366E2;5.111942329E1;7.405988563E0;3.042210435E2;8.447825909E-1;1.581684801E2;6.000906205E0;6.000906205E0
1.310807635E2;5.111942935E1;7.405986540E0;3.043589417E2;5.974083543E-1;1.578132147E2;6.000906205E0;6.000906205E0
1.320807906E2;5.111942984E1;7.405989515E0;3.042615774E2;5.974083543E-1;1.503856708E2;6.000906205E0;6.000906205E0
1.330808167E2;5.111943254E1;7.405996111E0;3.042630470E2;2.491635382E-1;1.473364831E2;6.000906205E0;6.000906205E0
1.340808439E2;5.111944021E1;7.405991151E0;3.042623151E2;4.808999598E-2;1.662355756E2;6.000906205E0;6.000906205E0
1.350808702E2;5.111944006E1;7.405989454E0;3.041058240E2;8.796886355E-2;1.945734430E2;6.000906205E0;6.000906205E0
1.360808971E2;5.111943990E1;7.405988729E0;3.040816330E2;2.254244313E-2;2.337642625E2;6.000906205E0;6.000906205E0
1.370809228E2;5.111944026E1;7.405987639E0;3.040769892E2;6.226648763E-2;2.425959157E2;6.000906205E0;6.000906205E0
1.380809500E2;5.111944094E1;7.405986215E0;3.040637258E2;1.033011302E-1;2.916956868E2;6.000906205E0;6.000906205E0
1.390809764E2;5.111944313E1;7.405977586E0;3.040420747E2;4.341142178E-1;2.885104690E2;6.000906205E0;6.000906205E0
1.400810028E2;5.111944604E1;7.405965312E0;3.039484759E2;4.889084399E-1;3.031046708E2;6.000906205E0;6.000906205E0
1.410810293E2;5.111944849E1;7.405960198E0;3.037918443E2;9.542991966E-2;3.013682182E2;6.000906205E0;6.000906205E0
1.420810566E2;5.111944727E1;7.405955712E0;3.036715363E2;9.909269959E-2;2.816153111E2;6.000906205E0;6.000906205E0
1.430810826E2;5.111944721E1;7.405955324E0;3.036661523E2;1.594841667E-2;2.972124852E2;8.001208274E0;8.001208274E0
1.440811086E2;5.111944804E1;7.405953949E0;3.036649272E2;3.073153459E-2;3.116379540E2;8.001208274E0;8.001208274E0
1.450811360E2;5.111944873E1;7.405953995E0;3.036316535E2;2.620062977E-2;3.061177132E2;8.001208274E0;8.001208274E0
1.460811616E2;5.111944892E1;7.405953644E0;3.036082486E2;2.627621777E-2;2.242403697E2;8.001208274E0;8.001208274E0
1.470811888E2;5.111945006E1;7.405954259E0;3.035981627E2;3.266374022E-2;2.445763700E2;6.000906205E0;6.000906205E0
1.480812148E2;5.111945013E1;7.405954274E0;3.035679580E2;6.109369919E-3;2.372290536E2;6.000906205E0;6.000906205E0
1.490812422E2;5.111944974E1;7.405953971E0;3.035630973E2;5.349741504E-2;1.933706331E2;6.000906205E0;6.000906205E0
1.500812682E2;5.111944919E1;7.405953496E0;3.035720595E2;7.065966725E-2;1.553948086E2;6.000906205E0;6.000906205E0
1.510812951E2;5.111944863E1;7.405954691E0;3.035856449E2;1.073736101E-1;1.824624521E2;6.000906205E0;6.000906205E0
1.520813216E2;5.111944710E1;7.405953334E0;3.036112008E2;8.461566269E-2;2.393328065E2;6.000906205E0;6.000906205E0
1.530813487E2;5.111944748E1;7.405952347E0;3.036495993E2;7.576175034E-2;2.570290343E2;6.000906205E0;6.000906205E0
