"Time (s)";"Latitude (째)";"Longitude (째)";"Height (m)";"Velocity (m/s)";"Direction (째)";"Horizontal Accuracy (m)";"Vertical Accuracy (째)"
1.540813742E2;5.111945302E1;7.405951357E0;3.036358610E2;9.124267846E-2;2.915127470E2;6.000906205E0;6.000906205E0
1.550814012E2;5.111945581E1;7.405952140E0;3.034666161E2;2.719303668E-1;1.054639469E2;6.000906205E0;6.000906205E0
1.560814285E2;5.111945637E1;7.405957099E0;3.033735014E2;2.962460816E-1;1.521190909E2;6.000906205E0;6.000906205E0
1.570814543E2;5.111945891E1;7.405958322E0;3.033798180E2;8.056106418E-2;1.436551204E2;6.000906205E0;6.000906205E0
1.580814811E2;5.111945868E1;7.405957894E0;3.033145317E2;1.763598435E-2;1.663284252E2;6.000906205E0;6.000906205E0
1.590815071E2;5.111945828E1;7.405957415E0;3.033117659E2;1.184031963E-1;1.528431182E2;6.000906205E0;6.000906205E0
1.600815338E2;5.111945763E1;7.405957933E0;3.033201136E2;5.109366775E-2;6.683622873E1;6.000906205E0;6.000906205E0
1.610815605E2;5.111945599E1;7.405958322E0;3.033432781E2;2.403452247E-1;9.144236087E1;6.000906205E0;6.000906205E0
1.620815873E2;5.111946028E1;7.405959962E0;3.033958295E2;1.942538284E-2;8.049677099E1;6.000906205E0;6.000906205E0
1.630816143E2;5.111945926E1;7.405958620E0;3.032865796E2;1.335954517E-1;2.592133835E2;6.000906205E0;6.000906205E0
1.640816400E2;5.111945957E1;7.405956683E0;3.032968308E2;2.867145697E-3;2.833490317E2;6.000906205E0;6.000906205E0
1.650816671E2;5.111945969E1;7.405956301E0;3.032763776E2;3.133838624E-2;2.506054053E2;6.000906205E0;6.000906205E0
1.660816934E2;5.111945922E1;7.405955626E0;3.032681525E2;1.005760878E-1;2.295385338E2;6.000906205E0;6.000906205E0
1.670817201E2;5.111945558E1;7.405950885E0;3.032766684E2;1.674581319E-1;1.644884132E2;6.000906205E0;6.000906205E0
1.680817472E2;5.111945220E1;7.405942321E0;3.033531059E2;2.749534547E-1;2.633496094E2;6.000906205E0;6.000906205E0
1.690817727E2;5.111945200E1;7.405933705E0;3.034038435E2;2.749534547E-1;2.580578794E2;6.000906205E0;6.000906205E0
1.700817995E2;5.111945383E1;7.405930805E0;3.033589295E2;2.089435011E-1;3.106089450E2;6.000906205E0;6.000906205E0
1.710818259E2;5.111945484E1;7.405926448E0;3.032820107E2;3.397168517E-1;9.471448935E0;6.000906205E0;6.000906205E0
1.720818532E2;5.111945704E1;7.405928929E0;3.032168329E2;4.485182464E-1;2.651421208E1;6.000906205E0;6.000906205E0
1.730818796E2;5.111945894E1;7.405928272E0;3.031621126E2;3.397168517E-1;2.281211124E1;6.000906205E0;6.000906205E0
1.740819061E2;5.111946017E1;7.405927542E0;3.030969848E2;7.703902572E-2;2.231458319E1;6.000906205E0;6.000906205E0
1.750819327E2;5.111946122E1;7.405927668E0;3.030498501E2;5.313738436E-2;1.656230374E1;6.000906205E0;6.000906205E0
1.760819588E2;5.111946170E1;7.405927236E0;3.030152813E2;3.764920682E-2;3.453732692E2;6.000906205E0;6.000906205E0
1.770819856E2;5.111945958E1;7.405928669E0;3.029951252E2;2.160235047E-1;1.869871109E2;6.000906205E0;6.000906205E0
1.780820116E2;5.111945593E1;7.405921977E0;3.030642186E2;2.446266711E-1;2.161168705E2;6.000906205E0;6.000906205E0
1.790820383E2;5.111945805E1;7.405916836E0;3.031342993E2;1.648832485E-2;2.096856054E2;6.000906205E0;6.000906205E0
1.800820646E2;5.111945735E1;7.405914708E0;3.030461658E2;2.396620624E-2;2.010526424E2;6.000906205E0;6.000906205E0
1.810820918E2;5.111945654E1;7.405914236E0;3.030438069E2;8.280979842E-2;2.101713275E2;6.000906205E0;6.000906205E0
1.820821179E2;5.111945297E1;7.405914503E0;3.030641154E2;8.280979842E-2;2.010216607E2;6.000906205E0;6.000906205E0
1.830821443E2;5.111944901E1;7.405914322E0;3.031721918E2;3.923189640E-1;2.391206062E2;6.000906205E0;6.000906205E0
1.840821716E2;5.111944798E1;7.405906887E0;3.032972847E2;3.923189640E-1;2.253561767E2;6.000906205E0;6.000906205E0
1.850821978E2;5.111944886E1;7.405905363E0;3.032916666E2;1.662753522E-2;2.329170185E2;6.000906205E0;6.000906205E0
1.860822242E2;5.111945086E1;7.405902315E0;3.032553168E2;8.655755222E-2;5.282749366E1;6.000906205E0;6.000906205E0
1.870822508E2;5.111945285E1;7.405901899E0;3.031738162E2;2.136098146E-1;6.845137039E1;6.000906205E0;6.000906205E0
1.880822772E2;5.111945375E1;7.405904644E0;3.031050216E2;2.943723276E-2;4.096224955E1;6.000906205E0;6.000906205E0
1.890823042E2;5.111945587E1;7.405905899E0;3.030894630E2;2.767980471E-2;3.299413583E2;6.000906205E0;6.000906205E0
1.900823309E2;5.111945528E1;7.405904627E0;3.030343487E2;2.303698361E-1;9.837339608E0;6.000906205E0;6.000906205E0
1.910823568E2;5.111945912E1;7.405904991E0;3.030377363E2;3.638802469E-1;1.726088866E1;6.000906205E0;6.000906205E0
1.920823841E2;5.111946284E1;7.405901741E0;3.029285138E2;3.810577989E-1;3.403820402E2;6.000906205E0;6.000906205E0
1.930824107E2;5.111946725E1;7.405893339E0;3.027879804E2;3.810577989E-1;3.145652365E2;6.000906205E0;6.000906205E0
1.940824372E2;5.111947309E1;7.405906628E0;3.025909223E2;3.778643440E-3;2.942077484E2;6.000906205E0;6.000906205E0
1.950824633E2;5.111947806E1;7.405916602E0;3.024871711E2;1.546008736E-1;2.906710764E2;6.000906205E0;6.000906205E0
1.960824903E2;5.111947798E1;7.405914120E0;3.023963211E2;3.734900430E-2;2.690084485E2;6.000906205E0;6.000906205E0
1.970825171E2;5.111946364E1;7.405908209E0;3.023735032E2;1.265726984E-1;2.680388348E2;6.000906205E0;6.000906205E0
1.980825434E2;5.111945701E1;7.405899575E0;3.027509638E2;1.265726984E-1;2.392990653E2;6.000906205E0;6.000906205E0
1.990825698E2;5.111945011E1;7.405891031E0;3.029263137E2;2.940843999E-1;1.954000189E2;6.000906205E0;6.000906205E0
2.000825965E2;5.111944910E1;7.405887792E0;3.030895548E2;1.905088723E-1;1.726738621E2;6.000906205E0;6.000906205E0
2.010826228E2;5.111945003E1;7.405885820E0;3.031143384E2;2.007025927E-1;1.813882819E2;6.000906205E0;6.000906205E0
2.020826489E2;5.111944714E1;7.405885710E0;3.030769364E2;2.007025927E-1;1.877374209E2;6.000906205E0;6.000906205E0
2.030826759E2;5.111944509E1;7.405887075E0;3.031569395E2;5.899737030E-2;1.968678812E2;6.000906205E0;6.000906205E0
2.040827019E2;5.111944464E1;7.405890687E0;3.032333846E2;4.879885539E-2;1.879851518E2;6.000906205E0;6.000906205E0
2.050827291E2;5.111944412E1;7.405890520E0;3.032774763E2;5.899737030E-2;3.507383008E2;6.000906205E0;6.000906205E0
2.060827559E2;5.111944683E1;7.405894424E0;3.032918830E2;2.230361253E-1;4.420343044E0;6.000906205E0;6.000906205E0
2.070827821E2;5.111945398E1;7.405896245E0;3.032436929E2;3.221606612E-1;4.672117819E1;6.000906205E0;6.000906205E0
2.080828087E2;5.111946112E1;7.405895592E0;3.030424109E2;4.407285154E-1;3.597128142E2;6.000906205E0;6.000906205E0
2.090828357E2;5.111946927E1;7.405890579E0;3.028096698E2;3.951047063E-1;6.291048615E0;6.000906205E0;6.000906205E0
2.100828614E2;5.111947535E1;7.405892423E0;3.025163792E2;5.455029756E-2;6.915865782E0;6.000906205E0;6.000906205E0
2.110828887E2;5.111947503E1;7.405892987E0;3.023216510E2;4.135719687E-2;1.641781450E1;6.000906205E0;6.000906205E0
2.120829145E2;5.111947536E1;7.405892454E0;3.023150871E2;3.708287142E-3;1.867734012E1;6.000906205E0;6.000906205E0
2.130829420E2;5.111947360E1;7.405891111E0;3.023014943E2;9.478551894E-2;1.710341113E2;6.000906205E0;6.000906205E0
2.140829685E2;5.111946987E1;7.405891584E0;3.023425697E2;9.478551894E-2;1.835454333E2;6.000906205E0;6.000906205E0
2.150829948E2;5.111946882E1;7.405897232E0;3.024586829E2;3.209942877E-1;1.963634171E2;6.000906205E0;6.000906205E0
2.160830212E2;5.111946644E1;7.405895511E0;3.025374481E2;1.634219587E-1;2.266073035E2;6.000906205E0;6.000906205E0
2.170830482E2;5.111946354E1;7.405895081E0;3.026036895E2;2.139715850E-1;2.157084662E2;6.000906205E0;6.000906205E0
2.180830739E2;5.111945547E1;7.405893678E0;3.026920794E2;1.983275712E-1;2.349067073E2;6.000906205E0;6.000906205E0
2.190831007E2;5.111945280E1;7.405888354E0;3.029269346E2;2.063037902E-1;2.705973417E2;6.000906205E0;6.000906205E0
2.200831271E2;5.111945383E1;7.405885421E0;3.029940084E2;1.248753145E-1;2.883542489E2;6.000906205E0;6.000906205E0
2.210831543E2;5.111945458E1;7.405886255E0;3.029514695E2;9.479367174E-3;1.054585989E2;6.000906205E0;6.000906205E0
2.220831801E2;5.111945388E1;7.405884111E0;3.029309559E2;1.281808913E-1;1.121639869E2;6.000906205E0;6.000906205E0
2.230832070E2;5.111945360E1;7.405886384E0;3.029353865E2;8.797195554E-2;8.746382349E1;6.000906205E0;6.000906205E0
2.240832335E2;5.111945372E1;7.405887835E0;3.029585438E2;4.154122435E-3;6.215856684E1;6.000906205E0;6.000906205E0
2.250832605E2;5.111945442E1;7.405887926E0;3.029669569E2;8.797195554E-2;3.232648962E1;6.000906205E0;6.000906205E0
2.260832872E2;5.111945543E1;7.405902664E0;3.029477482E2;3.864961267E-1;1.899590697E1;6.000906205E0;6.000906205E0
2.270833136E2;5.111945830E1;7.405899621E0;3.030119101E2;3.069870733E-2;1.608976564E1;6.000906205E0;6.000906205E0
2.280833398E2;5.111945841E1;7.405899139E0;3.029149449E2;5.979847163E-2;1.367130152E1;6.000906205E0;6.000906205E0
2.290833664E2;5.111945986E1;7.405899573E0;3.028989312E2;4.839248210E-2;2.942778808E1;6.000906205E0;6.000906205E0
2.300833926E2;5.111946103E1;7.405900533E0;3.028580263E2;8.773250878E-2;5.180251108E1;6.000906205E0;6.000906205E0
2.310834197E2;5.111946211E1;7.405901866E0;3.028258657E2;4.822836816E-2;5.547473838E1;6.000906205E0;6.000906205E0
2.320834457E2;5.111946280E1;7.405903522E0;3.027998805E2;1.402741205E-2;5.406689638E1;6.000906205E0;6.000906205E0
2.330834724E2;5.111946114E1;7.405904068E0;3.027879436E2;4.517306387E-2;5.668783804E1;6.000906205E0;6.000906205E0
2.340834998E2;5.111946098E1;7.405905998E0;3.028385779E2;3.838707134E-2;9.572758058E1;6.000906205E0;6.000906205E0
2.350835255E2;5.111946363E1;7.405909041E0;3.028608349E2;2.440285087E-1;3.535921178E2;6.000906205E0;6.000906205E0
2.360835527E2;5.111946481E1;7.405904150E0;3.028056571E2;2.524523437E-1;3.045782841E1;6.000906205E0;6.000906205E0
2.370835788E2;5.111946645E1;7.405900688E0;3.027339192E2;1.537903249E-1;2.810191346E1;6.000906205E0;6.000906205E0
2.380836052E2;5.111946778E1;7.405901600E0;3.026565977E2;1.256928146E-1;1.575891127E1;6.000906205E0;6.000906205E0
2.390836318E2;5.111946879E1;7.405900310E0;3.026158517E2;1.819453537E-1;3.467685129E2;6.000906205E0;6.000906205E0
2.400836588E2;5.111946796E1;7.405893205E0;3.025739566E2;1.779496521E-1;3.456842887E2;6.000906205E0;6.000906205E0
2.410836855E2;5.111946825E1;7.405886414E0;3.025479592E2;9.421044588E-2;3.587103337E2;6.000906205E0;6.000906205E0
2.420837117E2;5.111947103E1;7.405887705E0;3.024927899E2;2.207899243E-1;1.441875473E2;6.000906205E0;6.000906205E0
2.430837386E2;5.111946799E1;7.405897861E0;3.024147907E2;4.925555587E-1;1.427508854E2;8.001208274E0;8.001208274E0
2.440837655E2;5.111946076E1;7.405892424E0;3.025612663E2;4.925555587E-1;1.604470312E2;8.001208274E0;8.001208274E0
2.450837916E2;5.111945390E1;7.405896419E0;3.027515852E2;3.852512836E-1;1.735584399E2;8.001208274E0;8.001208274E0
2.460838177E2;5.111945234E1;7.405896573E0;3.029966608E2;3.710635900E-1;1.687772256E2;8.001208274E0;8.001208274E0
2.470838450E2;5.111944775E1;7.405893203E0;3.030676406E2;5.222538114E-1;1.683347932E2;6.000906205E0;6.000906205E0
2.480838709E2;5.111944514E1;7.405893051E0;3.031866343E2;1.979031861E-1;1.721986995E2;6.000906205E0;6.000906205E0
2.490838976E2;5.111943742E1;7.405898646E0;3.032736527E2;5.222538114E-1;1.709554412E2;6.000906205E0;6.000906205E0
2.500839243E2;5.111943243E1;7.405895270E0;3.034527250E2;1.853373051E-1;1.836305784E2;6.000906205E0;6.000906205E0
2.510839510E2;5.111942837E1;7.405893395E0;3.035294915E2;9.607254714E-2;2.012299542E2;6.000906205E0;6.000906205E0
2.520839775E2;5.111942652E1;7.405895263E0;3.035907814E2;2.219222039E-1;1.936423926E2;6.000906205E0;6.000906205E0
2.530840038E2;5.111942520E1;7.405889727E0;3.036390155E2;6.546739023E-3;2.027277463E2;6.000906205E0;6.000906205E0
2.540840300E2;5.111942907E1;7.405898999E0;3.036294743E2;6.993378699E-2;1.577250164E1;6.000906205E0;6.000906205E0
2.550840575E2;5.111943449E1;7.405901024E0;3.036257736E2;3.863132894E-1;8.704759347E0;6.000906205E0;6.000906205E0
2.560840832E2;5.111944096E1;7.405896857E0;3.035507514E2;5.949653983E-1;3.244534380E2;6.000906205E0;6.000906205E0
2.570841105E2;5.111944687E1;7.405892048E0;3.034113858E2;3.863132894E-1;3.391824677E2;6.000906205E0;6.000906205E0
2.580841367E2;5.111945040E1;7.405895124E0;3.032392186E2;1.793218851E-1;3.594234054E1;6.000906205E0;6.000906205E0
2.590841635E2;5.111945154E1;7.405899583E0;3.031389728E2;2.860127985E-1;7.808873316E1;6.000906205E0;6.000906205E0
2.600841902E2;5.111945190E1;7.405911111E0;3.031244712E2;2.285386175E-1;1.351424508E2;6.000906205E0;6.000906205E0
2.610842162E2;5.111945249E1;7.405921752E0;3.031872636E2;2.319634557E-1;1.552198465E2;6.000906205E0;6.000906205E0
2.620842432E2;5.111945040E1;7.405931253E0;3.032453434E2;1.506507397E-1;1.442527347E2;6.000906205E0;6.000906205E0
2.630842692E2;5.111944931E1;7.405932470E0;3.033737863E2;2.462856472E-2;1.342665610E2;6.000906205E0;6.000906205E0
2.640842965E2;5.111944743E1;7.405932871E0;3.034262088E2;8.172994107E-2;1.496757000E2;6.000906205E0;6.000906205E0
2.650843226E2;5.111944099E1;7.405936059E0;3.034889370E2;8.172994107E-2;2.047543591E2;6.000906205E0;6.000906205E0
2.660843495E2;5.111943124E1;7.405927214E0;3.036588787E2;2.908079326E-1;2.137657555E2;6.000906205E0;6.000906205E0
2.670843757E2;5.111943028E1;7.405927404E0;3.037763977E2;7.323405147E-2;2.293142850E2;6.000906205E0;6.000906205E0
2.680844027E2;5.111943379E1;7.405934247E0;3.038049587E2;3.700122982E-2;2.298621481E2;6.000906205E0;6.000906205E0
2.690844290E2;5.111943371E1;7.405934056E0;3.037953728E2;4.880296066E-2;2.395439140E2;6.000906205E0;6.000906205E0
2.700844554E2;5.111943376E1;7.405933723E0;3.037944142E2;4.010413215E-2;2.503396563E2;6.000906205E0;6.000906205E0
2.710844818E2;5.111943986E1;7.405938957E0;3.037914070E2;2.230669409E-1;2.133918949E1;6.000906205E0;6.000906205E0
2.720845082E2;5.111944469E1;7.405943919E0;3.037261771E2;2.323118597E-1;1.594823899E1;6.000906205E0;6.000906205E0
2.730845348E2;5.111944842E1;7.405946124E0;3.036702980E2;2.323118597E-1;1.618155826E1;6.000906205E0;6.000906205E0
2.740845618E2;5.111945117E1;7.405947279E0;3.035702826E2;4.297317192E-2;3.737198110E1;6.000906205E0;6.000906205E0
2.750845878E2;5.111945086E1;7.405947066E0;3.034876889E2;1.378989518E-1;4.721521602E1;8.001208274E0;8.001208274E0
2.760846142E2;5.111945095E1;7.405952492E0;3.034869552E2;7.967168093E-2;7.162096749E1;8.001208274E0;8.001208274E0
2.770846417E2;5.111945610E1;7.405943330E0;3.035194562E2;6.200547214E-4;2.553571679E2;8.001208274E0;8.001208274E0
2.780846678E2;5.111946102E1;7.405945103E0;3.033132245E2;3.040255979E-3;7.318962971E1;8.001208274E0;8.001208274E0
2.790846949E2;5.111946164E1;7.405945231E0;3.031606556E2;9.446999989E-3;8.963552995E1;6.000906205E0;6.000906205E0
2.800847211E2;5.111946166E1;7.405945348E0;3.031279304E2;4.823451117E-2;1.026121654E2;6.000906205E0;6.000906205E0
2.810847477E2;5.111946238E1;7.405946759E0;3.031248502E2;3.168412670E-2;1.376191320E2;6.000906205E0;6.000906205E0
2.820847739E2;5.111946235E1;7.405948065E0;3.031127868E2;7.110811770E-2;1.942623279E2;6.000906205E0;6.000906205E0
2.830848010E2;5.111946145E1;7.405945327E0;3.031210012E2;3.197003528E-2;2.161623869E2;6.000906205E0;6.000906205E0
2.840848269E2;5.111946262E1;7.405940692E0;3.031303645E2;9.866270423E-2;2.432504937E1;6.000906205E0;6.000906205E0
2.850848536E2;5.111946599E1;7.405936601E0;3.030669759E2;1.581663191E-1;1.401288184E1;6.000906205E0;6.000906205E0
2.860848800E2;5.111946940E1;7.405935247E0;3.029358873E2;1.581663191E-1;3.149357606E2;6.000906205E0;6.000906205E0
2.870849066E2;5.111947260E1;7.405932097E0;3.028146729E2;5.115243793E-2;3.377847378E2;6.000906205E0;6.000906205E0
2.880849339E2;5.111947595E1;7.405937234E0;3.026888155E2;4.620325565E-1;3.567361631E2;6.000906205E0;6.000906205E0
2.890849597E2;5.111947869E1;7.405938907E0;3.026118225E2;8.288792334E-3;3.444571223E2;6.000906205E0;6.000906205E0
2.900849864E2;5.111947857E1;7.405940742E0;3.025349093E2;1.134087220E-1;2.358935177E0;6.000906205E0;6.000906205E0
2.910850136E2;5.111948088E1;7.405938957E0;3.025427911E2;1.969224811E-1;5.610287673E1;6.000906205E0;6.000906205E0
2.920850399E2;5.111948528E1;7.405939556E0;3.024645326E2;1.497573256E-1;5.609294563E1;6.000906205E0;6.000906205E0
2.930850664E2;5.111948985E1;7.405943996E0;3.023322317E2;4.891997576E-2;2.457149352E2;6.000906205E0;6.000906205E0
2.940850933E2;5.111948919E1;7.405949497E0;3.022146864E2;1.555465013E-1;2.030839953E2;6.000906205E0;6.000906205E0
2.950851192E2;5.111948427E1;7.405945447E0;3.022578086E2;8.657797426E-2;1.764800807E2;6.000906205E0;6.000906205E0
2.960851461E2;5.111948308E1;7.405947611E0;3.023792900E2;1.328157187E-1;1.627929690E2;6.000906205E0;6.000906205E0
2.970851725E2;5.111947572E1;7.405950148E0;3.024401900E2;1.868664175E-1;1.636696921E2;6.000906205E0;6.000906205E0
2.980851992E2;5.111947375E1;7.405950540E0;3.026772950E2;7.387354225E-2;1.985855918E2;6.000906205E0;6.000906205E0
2.990852255E2;5.111947065E1;7.405949983E0;3.027609908E2;9.578026086E-2;2.190841779E2;6.000906205E0;6.000906205E0
3.000852522E2;5.111946926E1;7.405948635E0;3.028560151E2;1.266287174E-2;2.877067197E2;6.000906205E0;6.000906205E0
3.010852789E2;5.111946965E1;7.405948156E0;3.028972955E2;9.578026086E-2;6.909766338E1;6.000906205E0;6.000906205E0
3.020853053E2;5.111947063E1;7.405950328E0;3.028869765E2;2.558614910E-1;3.526804515E2;6.000906205E0;6.000906205E0
3.030853319E2;5.111947293E1;7.405951725E0;3.028716349E2;5.192115903E-1;5.461433774E0;6.000906205E0;6.000906205E0
3.040853583E2;5.111947831E1;7.405955052E0;3.028121204E2;5.192115903E-1;9.561061871E0;6.000906205E0;6.000906205E0
3.050853854E2;5.111948246E1;7.405958618E0;3.026706800E2;1.548315436E-1;1.145666796E0;6.000906205E0;6.000906205E0
3.060854121E2;5.111948308E1;7.405959357E0;3.025586753E2;2.933683991E-1;1.752206826E1;6.000906205E0;6.000906205E0
3.070854386E2;5.111948567E1;7.405960542E0;3.025343187E2;1.492533982E-1;6.356402170E1;8.001208274E0;8.001208274E0
