"Time (s)";"Latitude (째)";"Longitude (째)";"Height (m)";"Velocity (m/s)";"Direction (째)";"Horizontal Accuracy (m)";"Vertical Accuracy (째)"
3.080854648E2;5.111948594E1;7.405961171E0;3.024639326E2;9.101234376E-2;6.663611784E1;8.001208274E0;8.001208274E0
3.090854909E2;5.111948650E1;7.405961777E0;3.024530213E2;2.260185033E-2;8.475649360E1;8.001208274E0;8.001208274E0
3.100855176E2;5.111948555E1;7.405958662E0;3.024397353E2;4.459944554E-3;8.851978440E1;8.001208274E0;8.001208274E0
3.110855441E2;5.111948511E1;7.405957183E0;3.024457676E2;8.781314641E-2;8.979127192E1;6.000906205E0;6.000906205E0
3.120855705E2;5.111948475E1;7.405958316E0;3.024496392E2;5.000529811E-2;1.017118576E2;6.000906205E0;6.000906205E0
3.130855974E2;5.111948418E1;7.405958213E0;3.024677419E2;1.333383191E-2;1.145911834E2;6.000906205E0;6.000906205E0
3.140856242E2;5.111948347E1;7.405956909E0;3.024856471E2;1.098313704E-1;2.382712038E2;6.000906205E0;6.000906205E0
3.150856504E2;5.111948135E1;7.405950042E0;3.024995500E2;4.753115475E-1;1.874568094E2;6.000906205E0;6.000906205E0
3.160856777E2;5.111947676E1;7.405941324E0;3.025184086E2;4.753115475E-1;2.377947025E2;6.000906205E0;6.000906205E0
3.170857042E2;5.111947614E1;7.405938414E0;3.025974734E2;5.822115764E-2;2.289409059E2;6.000906205E0;6.000906205E0
3.180857306E2;5.111947436E1;7.405938789E0;3.026046932E2;5.697159842E-2;2.248237498E2;6.000906205E0;6.000906205E0
3.190857573E2;5.111947352E1;7.405937684E0;3.026597426E2;1.683307141E-1;2.368216123E1;6.000906205E0;6.000906205E0
3.200857835E2;5.111947669E1;7.405947122E0;3.026827158E2;2.429590821E-1;4.268128436E0;6.000906205E0;6.000906205E0
3.210858102E2;5.111947863E1;7.405954699E0;3.026535922E2;3.213694692E-2;4.958201231E0;6.000906205E0;6.000906205E0
3.220858361E2;5.111948182E1;7.405953844E0;3.026433190E2;2.429590821E-1;2.016834514E2;6.000906205E0;6.000906205E0
3.230858631E2;5.111948013E1;7.405959531E0;3.025437718E2;5.161501095E-2;1.914971941E2;6.000906205E0;6.000906205E0
3.240858897E2;5.111947961E1;7.405957824E0;3.026198950E2;8.271342516E-2;1.855185383E2;6.000906205E0;6.000906205E0
3.250859168E2;5.111947857E1;7.405956294E0;3.026315997E2;1.041560024E-1;1.795173429E2;6.000906205E0;6.000906205E0
3.260859431E2;5.111947695E1;7.405955678E0;3.026531773E2;1.955004483E-1;1.716174641E2;6.000906205E0;6.000906205E0
3.270859694E2;5.111947464E1;7.405952315E0;3.026986486E2;2.975530028E-1;1.449296474E2;6.000906205E0;6.000906205E0
3.280859957E2;5.111947331E1;7.405955370E0;3.027488165E2;5.582024455E-1;1.403018527E2;6.000906205E0;6.000906205E0
3.290860226E2;5.111947081E1;7.405961620E0;3.028122806E2;2.975530028E-1;1.256237762E2;6.000906205E0;6.000906205E0
3.300860493E2;5.111946709E1;7.405962874E0;3.029318685E2;2.953420281E-1;1.529459672E2;6.000906205E0;6.000906205E0
3.310860757E2;5.111946539E1;7.405959814E0;3.030605296E2;5.854322314E-1;1.949355797E2;6.000906205E0;6.000906205E0
3.320861021E2;5.111945911E1;7.405953114E0;3.031031687E2;4.525174201E-2;2.061784399E2;6.000906205E0;6.000906205E0
3.330861290E2;5.111945911E1;7.405958719E0;3.032470688E2;1.908801645E-1;1.971280704E2;6.000906205E0;6.000906205E0
3.340861553E2;5.111945778E1;7.405961535E0;3.032978236E2;1.333686858E-1;2.027517476E2;6.000906205E0;6.000906205E0
3.350861822E2;5.111945743E1;7.405962866E0;3.033599730E2;1.205563620E-1;2.051798662E2;6.000906205E0;6.000906205E0
3.360862081E2;5.111945550E1;7.405962832E0;3.033850020E2;2.550316043E-2;2.263262958E2;6.000906205E0;6.000906205E0
3.370862349E2;5.111945554E1;7.405962195E0;3.034437275E2;9.102953970E-2;2.466343060E2;6.000906205E0;6.000906205E0
3.380862613E2;5.111945527E1;7.405959790E0;3.034441343E2;4.004097357E-2;2.657251765E2;6.000906205E0;6.000906205E0
3.390862882E2;5.111945528E1;7.405958804E0;3.034364022E2;1.047265530E-2;2.652979345E2;8.001208274E0;8.001208274E0
3.400863146E2;5.111945501E1;7.405956441E0;3.034290921E2;1.640313491E-2;2.813287710E2;8.001208274E0;8.001208274E0
3.410863415E2;5.111945473E1;7.405955169E0;3.034208629E2;2.982149646E-2;3.325761721E2;8.001208274E0;8.001208274E0
3.420863676E2;5.111945479E1;7.405953711E0;3.034199301E2;1.662081294E-2;3.214603944E2;8.001208274E0;8.001208274E0
3.430863947E2;5.111945917E1;7.405952836E0;3.034086583E2;9.621877968E-2;1.232946407E2;6.000906205E0;6.000906205E0
3.440864203E2;5.111946172E1;7.405958898E0;3.032740472E2;1.079529077E-1;1.148163132E2;6.000906205E0;6.000906205E0
3.450864469E2;5.111946609E1;7.405961276E0;3.032257320E2;5.864092708E-2;1.300448074E2;6.000906205E0;6.000906205E0
3.460864742E2;5.111946558E1;7.405962236E0;3.031088124E2;5.355197936E-2;1.752232712E2;6.000906205E0;6.000906205E0
3.470865009E2;5.111946544E1;7.405961878E0;3.031182966E2;1.638653576E-1;2.190346727E2;6.000906205E0;6.000906205E0
3.480865273E2;5.111945769E1;7.405950560E0;3.031210029E2;1.887231618E-1;2.939503322E2;6.000906205E0;6.000906205E0
3.490865533E2;5.111945542E1;7.405949788E0;3.032738461E2;2.368800044E-1;2.817713126E2;6.000906205E0;6.000906205E0
3.500865805E2;5.111946020E1;7.405950291E0;3.033502144E2;2.368800044E-1;3.289639856E2;6.000906205E0;6.000906205E0
3.510866071E2;5.111946196E1;7.405945139E0;3.032216483E2;5.096808076E-1;3.344051875E2;6.000906205E0;6.000906205E0
3.520866331E2;5.111946487E1;7.405942935E0;3.031241420E2;8.527535945E-2;3.160626872E2;6.000906205E0;6.000906205E0
3.530866597E2;5.111946602E1;7.405942866E0;3.030154045E2;2.244775146E-1;3.162774283E2;6.000906205E0;6.000906205E0
3.540866868E2;5.111946674E1;7.405938488E0;3.029703358E2;2.244775146E-1;3.349287898E2;6.000906205E0;6.000906205E0
3.550867122E2;5.111946908E1;7.405935718E0;3.029164729E2;1.173294559E-1;3.279668873E2;8.001208274E0;8.001208274E0
3.560867392E2;5.111946992E1;7.405927315E0;3.028249813E2;2.310623974E-1;3.359928240E2;8.001208274E0;8.001208274E0
3.570867665E2;5.111947765E1;7.405938574E0;3.027368953E2;2.441658266E-2;3.589342273E2;8.001208274E0;8.001208274E0
3.580867921E2;5.111947859E1;7.405937560E0;3.025755416E2;1.059538499E-1;2.210031742E2;8.001208274E0;8.001208274E0
3.590868187E2;5.111947758E1;7.405934770E0;3.025255683E2;1.551546454E-1;2.078251165E2;6.000906205E0;6.000906205E0
3.600868460E2;5.111947671E1;7.405927809E0;3.025318594E2;1.013889760E-1;1.947559867E2;6.000906205E0;6.000906205E0
3.610868720E2;5.111947786E1;7.405936886E0;3.025127955E2;1.551546454E-1;1.327597256E2;6.000906205E0;6.000906205E0
3.620868989E2;5.111947862E1;7.405934905E0;3.025362126E2;8.814632893E-2;1.285980367E2;6.000906205E0;6.000906205E0
3.630869248E2;5.111947822E1;7.405935845E0;3.025034256E2;2.054458670E-2;1.326517130E2;6.000906205E0;6.000906205E0
3.640869526E2;5.111947810E1;7.405936516E0;3.025179722E2;6.455756724E-2;1.563801044E2;6.000906205E0;6.000906205E0
3.650869783E2;5.111947780E1;7.405936037E0;3.025273645E2;1.076935977E-1;2.489055078E2;6.000906205E0;6.000906205E0
3.660870048E2;5.111947997E1;7.405934183E0;3.025339617E2;1.076935977E-1;5.694648364E1;6.000906205E0;6.000906205E0
3.670870315E2;5.111948260E1;7.405940423E0;3.024593101E2;4.712390006E-1;4.612949256E1;6.000906205E0;6.000906205E0
3.680870584E2;5.111948624E1;7.405950529E0;3.024156724E2;1.766206920E-1;3.226081053E1;6.000906205E0;6.000906205E0
3.690870844E2;5.111948779E1;7.405952115E0;3.023706318E2;8.121892065E-2;8.336012802E0;6.000906205E0;6.000906205E0
3.700871118E2;5.111948856E1;7.405952342E0;3.023309990E2;1.136314422E-1;3.523623286E2;6.000906205E0;6.000906205E0
3.710871378E2;5.111948702E1;7.405947272E0;3.023062715E2;2.880912423E-1;1.558379547E1;6.000906205E0;6.000906205E0
3.720871642E2;5.111948875E1;7.405946422E0;3.023158288E2;4.197003245E-1;3.598238253E1;6.000906205E0;6.000906205E0
3.730871904E2;5.111948758E1;7.405948337E0;3.022606993E2;4.197003245E-1;9.765463649E1;6.000906205E0;6.000906205E0
3.740872179E2;5.111948381E1;7.405944820E0;3.023018508E2;4.371043444E-1;1.217350900E2;6.000906205E0;6.000906205E0
3.750872442E2;5.111947821E1;7.405942916E0;3.023931425E2;3.104635477E-1;1.540762269E2;6.000906205E0;6.000906205E0
3.760872701E2;5.111947334E1;7.405936902E0;3.025529766E2;9.613372386E-2;1.507388872E2;6.000906205E0;6.000906205E0
3.770872966E2;5.111947255E1;7.405938836E0;3.026721216E2;9.086116403E-2;1.436641226E2;6.000906205E0;6.000906205E0
3.780883242E2;5.111946813E1;7.405939022E0;3.027195494E2;2.263057679E-1;1.441681496E2;6.000906205E0;6.000906205E0
3.790883502E2;5.111946523E1;7.405941372E0;3.028544527E2;2.243268676E-2;1.522237840E2;6.000906205E0;6.000906205E0
3.800883769E2;5.111946600E1;7.405942516E0;3.029676715E2;2.182841897E-1;2.619189307E2;6.000906205E0;6.000906205E0
3.810884032E2;5.111946644E1;7.405942695E0;3.029640794E2;2.078242600E-1;2.881586596E2;6.000906205E0;6.000906205E0
3.820884302E2;5.111946932E1;7.405944775E0;3.029520197E2;2.067606449E-1;3.535912982E2;6.000906205E0;6.000906205E0
3.830884569E2;5.111947293E1;7.405949190E0;3.028802815E2;5.193640590E-1;4.006810265E1;6.000906205E0;6.000906205E0
3.840884837E2;5.111948282E1;7.405963241E0;3.027963682E2;5.193640590E-1;3.514907554E1;6.000906205E0;6.000906205E0
3.850885098E2;5.111948481E1;7.405966294E0;3.025906899E2;1.648074090E-1;1.967338319E1;6.000906205E0;6.000906205E0
3.860885354E2;5.111948807E1;7.405965668E0;3.025319446E2;1.741829515E-1;1.205415605E1;6.000906205E0;6.000906205E0
3.870885626E2;5.111949049E1;7.405966020E0;3.024269459E2;1.078281626E-1;9.198314793E0;8.001208274E0;8.001208274E0
3.880885886E2;5.111949502E1;7.405977788E0;3.023479738E2;6.348260641E-1;2.534128931E1;8.001208274E0;8.001208274E0
3.890886159E2;5.111949702E1;7.405979531E0;3.022843484E2;5.561440587E-1;5.898397688E1;8.001208274E0;8.001208274E0
3.900886424E2;5.111950220E1;7.405976680E0;3.022309644E2;5.561440587E-1;7.096941525E1;8.001208274E0;8.001208274E0
3.910886687E2;5.111949516E1;7.405977646E0;3.020560245E2;1.364560425E-1;1.186411918E2;6.000906205E0;6.000906205E0
3.920886959E2;5.111949049E1;7.405979750E0;3.022502645E2;3.990068138E-1;1.634320834E2;6.000906205E0;6.000906205E0
3.930887220E2;5.111948604E1;7.405975544E0;3.024192949E2;3.990068138E-1;1.723974717E2;6.000906205E0;6.000906205E0
3.940887487E2;5.111947904E1;7.405970008E0;3.025389475E2;4.502136409E-1;1.775874319E2;6.000906205E0;6.000906205E0
3.950887750E2;5.111946779E1;7.405969887E0;3.027190311E2;3.975211978E-1;1.817633686E2;6.000906205E0;6.000906205E0
3.960888019E2;5.111946041E1;7.405964760E0;3.030644320E2;3.975211978E-1;1.932382503E2;6.000906205E0;6.000906205E0
3.970888280E2;5.111945459E1;7.405965341E0;3.032808508E2;3.786939979E-1;2.128213179E2;6.000906205E0;6.000906205E0
3.980888543E2;5.111945177E1;7.405963401E0;3.034759393E2;5.570276827E-2;2.319384983E2;6.000906205E0;6.000906205E0
3.990888820E2;5.111945360E1;7.405967089E0;3.035650740E2;1.164952815E-1;2.521732616E2;6.000906205E0;6.000906205E0
4.000889082E2;5.111945596E1;7.405969333E0;3.035445167E2;2.952694595E-1;4.038802530E1;6.000906205E0;6.000906205E0
4.010889345E2;5.111945758E1;7.405974749E0;3.034882159E2;2.952694595E-1;5.595154364E1;6.000906205E0;6.000906205E0
4.020889609E2;5.111946226E1;7.405981063E0;3.034703636E2;4.020288289E-1;3.751246102E1;6.000906205E0;6.000906205E0
4.030889876E2;5.111946791E1;7.405977124E0;3.033732170E2;3.256415427E-1;2.651759986E1;6.000906205E0;6.000906205E0
4.040890145E2;5.111946844E1;7.405989830E0;3.031731917E2;2.142667212E-2;2.118511066E1;6.000906205E0;6.000906205E0
4.050890406E2;5.111946849E1;7.405989945E0;3.032199036E2;1.169521138E-1;1.003354652E2;6.000906205E0;6.000906205E0
4.060890670E2;5.111946525E1;7.405984206E0;3.032240804E2;1.169521138E-1;9.862003592E1;6.000906205E0;6.000906205E0
4.070890943E2;5.111946623E1;7.405986137E0;3.032815446E2;5.197089911E-2;1.064039927E2;6.000906205E0;6.000906205E0
4.080891203E2;5.111946712E1;7.405987382E0;3.032712785E2;1.363304406E-1;1.109912161E2;6.000906205E0;6.000906205E0
4.090891470E2;5.111946657E1;7.405987274E0;3.032524815E2;7.135626674E-2;1.058059277E2;6.000906205E0;6.000906205E0
4.100891734E2;5.111946658E1;7.405988535E0;3.032660101E2;2.993637323E-2;1.052264476E2;6.000906205E0;6.000906205E0
4.110891995E2;5.111946659E1;7.405989064E0;3.032752731E2;3.649169579E-2;1.190176992E2;6.000906205E0;6.000906205E0
4.120892268E2;5.111946649E1;7.405989726E0;3.032793580E2;7.894074544E-3;1.718165368E2;6.000906205E0;6.000906205E0
4.130892532E2;5.111946600E1;7.405991182E0;3.032869351E2;1.774506420E-1;2.505136622E2;6.000906205E0;6.000906205E0
4.140892795E2;5.111946466E1;7.405988603E0;3.033112310E2;1.645036191E-1;2.818771259E2;6.000906205E0;6.000906205E0
4.150893067E2;5.111946927E1;7.405987510E0;3.033359628E2;5.347058773E-1;3.124514432E1;6.000906205E0;6.000906205E0
4.160893335E2;5.111947479E1;7.405988102E0;3.031969321E2;5.347058773E-1;3.011100848E1;6.000906205E0;6.000906205E0
4.170893602E2;5.111947731E1;7.405992371E0;3.030260344E2;2.067640424E-1;1.810425139E1;6.000906205E0;6.000906205E0
4.180893862E2;5.111947972E1;7.405991808E0;3.029632415E2;3.422507942E-1;3.577424686E2;6.000906205E0;6.000906205E0
4.190894129E2;5.111948312E1;7.405990693E0;3.028829693E2;2.841177285E-1;3.493239326E2;6.000906205E0;6.000906205E0
4.200894394E2;5.111948467E1;7.405989826E0;3.027684571E2;9.060638957E-3;3.458002926E2;6.000906205E0;6.000906205E0
4.210894657E2;5.111948405E1;7.405985225E0;3.027062215E2;2.841177285E-1;3.519429549E2;6.000906205E0;6.000906205E0
4.220894926E2;5.111948578E1;7.405978800E0;3.026883525E2;3.740045130E-1;1.285040243E1;6.000906205E0;6.000906205E0
4.230895187E2;5.111948616E1;7.405968589E0;3.025944727E2;1.346838176E-1;3.533791525E2;8.001208274E0;8.001208274E0
4.240895456E2;5.111948500E1;7.405957594E0;3.025079057E2;9.602422267E-2;3.551386365E2;8.001208274E0;8.001208274E0
4.250895721E2;5.111948124E1;7.405952355E0;3.024616209E2;2.041971982E-1;3.430395848E2;8.001208274E0;8.001208274E0
4.260895993E2;5.111947809E1;7.405947003E0;3.025326333E2;1.776421964E-1;3.390292802E2;8.001208274E0;8.001208274E0
4.270896249E2;5.111947968E1;7.405945979E0;3.025970007E2;1.789880171E-2;3.060830978E2;6.000906205E0;6.000906205E0
4.280896519E2;5.111947975E1;7.405945363E0;3.025505932E2;2.480050083E-3;2.968459499E2;6.000906205E0;6.000906205E0
4.290896782E2;5.111947844E1;7.405945873E0;3.025398276E2;8.184707910E-2;3.045897725E2;6.000906205E0;6.000906205E0
4.300897051E2;5.111947843E1;7.405946066E0;3.025801420E2;1.212036982E-1;2.587586295E2;6.000906205E0;6.000906205E0
4.310897319E2;5.111947762E1;7.405944326E0;3.025856841E2;2.278928831E-2;2.913589038E2;6.000906205E0;6.000906205E0
4.320897583E2;5.111947684E1;7.405944155E0;3.025985979E2;1.605842449E-2;3.199926141E2;6.000906205E0;6.000906205E0
4.330897847E2;5.111947669E1;7.405944982E0;3.026216422E2;1.329159290E-1;3.461137710E2;6.000906205E0;6.000906205E0
4.340889093E2;5.111947936E1;7.405949089E0;3.026335872E2;1.329159290E-1;4.564290135E0;6.000906205E0;6.000906205E0
4.350889355E2;5.111948385E1;7.405953870E0;3.025836129E2;7.275071740E-2;2.279373291E0;6.000906205E0;6.000906205E0
4.360896629E2;5.111948397E1;7.405953753E0;3.024786948E2;3.443420306E-2;1.596252263E1;6.000906205E0;6.000906205E0
4.370904907E2;5.111948399E1;7.405953413E0;3.024638634E2;1.039515622E-2;1.415075263E1;6.000906205E0;6.000906205E0
4.380913429E2;5.111948369E1;7.405952407E0;3.024596611E2;1.130439863E-1;8.975835724E1;6.000906205E0;6.000906205E0
4.390921553E2;5.111947881E1;7.405946799E0;3.024614381E2;2.627451345E-2;2.670552329E2;6.000906205E0;6.000906205E0
4.400929340E2;5.111947623E1;7.405932753E0;3.025675790E2;9.064554423E-2;9.694545112E1;6.000906205E0;6.000906205E0
4.410937301E2;5.111947306E1;7.405930711E0;3.025624826E2;2.705178559E-1;1.426782121E2;6.000906205E0;6.000906205E0
4.420944325E2;5.111946884E1;7.405935017E0;3.026411569E2;2.705178559E-1;1.393429898E2;6.000906205E0;6.000906205E0
4.430951308E2;5.111946240E1;7.405943219E0;3.027999765E2;4.853977859E-1;1.460711769E2;6.000906205E0;6.000906205E0
4.440957512E2;5.111946128E1;7.405951497E0;3.030568436E2;4.179497659E-1;1.458262600E2;6.000906205E0;6.000906205E0
4.450963725E2;5.111945902E1;7.405961684E0;3.031688828E2;1.343991011E-1;1.642268852E2;6.000906205E0;6.000906205E0
4.460969174E2;5.111945242E1;7.405961875E0;3.033119502E2;4.590514582E-3;1.611919590E2;6.000906205E0;6.000906205E0
4.470974329E2;5.111945240E1;7.405961686E0;3.035197811E2;1.188405696E-2;1.533359437E2;6.000906205E0;6.000906205E0
4.480979003E2;5.111945181E1;7.405965939E0;3.035400423E2;4.036509693E-1;1.776272314E1;6.000906205E0;6.000906205E0
4.490983813E2;5.111945356E1;7.405962380E0;3.035867553E2;4.036509693E-1;3.087786729E2;6.000906205E0;6.000906205E0
4.500987911E2;5.111945542E1;7.405959380E0;3.035173513E2;3.281731606E-1;2.898569179E2;6.000906205E0;6.000906205E0
4.510991863E2;5.111945707E1;7.405954798E0;3.034366926E2;2.914440632E-1;3.297864497E2;6.000906205E0;6.000906205E0
4.520995419E2;5.111945956E1;7.405946696E0;3.033510084E2;2.772155404E-1;3.368959662E2;6.000906205E0;6.000906205E0
4.530999047E2;5.111946050E1;7.405942789E0;3.032171683E2;9.602359682E-2;3.271302437E2;6.000906205E0;6.000906205E0
4.541002294E2;5.111946020E1;7.405930270E0;3.031510225E2;3.881451115E-2;3.598636521E2;6.000906205E0;6.000906205E0
4.551005290E2;5.111946033E1;7.405926983E0;3.030720355E2;3.023734316E-2;1.616027880E1;6.000906205E0;6.000906205E0
4.561008172E2;5.111946111E1;7.405925931E0;3.030390879E2;9.371095337E-3;2.154392782E1;6.000906205E0;6.000906205E0
4.571010904E2;5.111946040E1;7.405922583E0;3.030062674E2;4.430663213E-2;4.774237343E1;6.000906205E0;6.000906205E0
4.581013414E2;5.111946069E1;7.405921640E0;3.030021065E2;3.885959834E-2;5.268272439E1;6.000906205E0;6.000906205E0
4.591015846E2;5.111946071E1;7.405921820E0;3.029871335E2;8.723391802E-4;5.117154845E1;6.000906205E0;6.000906205E0
4.601018132E2;5.111946066E1;7.405921077E0;3.029861855E2;9.102719836E-3;7.349043124E1;6.000906205E0;6.000906205E0
4.611020293E2;5.111946210E1;7.405919428E0;3.029826575E2;3.473600745E-2;3.057535002E2;6.000906205E0;6.000906205E0
