"Time (s)";"Latitude (°)";"Longitude (°)";"Height (m)";"Velocity (m/s)";"Direction (°)";"Horizontal Accuracy (m)";"Vertical Accuracy (m)"
0.000000000E0;5.095785970E1;6.976160800E0;4.646925798E1;0.000000000E0;0.000000000E0;4.997399902E1;2.000000000E0
1.937425169E1;5.095711912E1;6.976975501E0;4.326713749E1;1.500000000E0;2.751000061E2;7.000000000E0;1.000000000E2
2.039369492E1;5.095704855E1;6.976918001E0;4.326702864E1;3.279999971E0;2.448999939E2;7.000000000E0;1.000000000E2
2.137542923E1;5.095706259E1;6.976865362E0;4.226709463E1;2.929999828E0;2.301000061E2;7.000000000E0;1.000000000E2
2.238870996E1;5.095707214E1;6.976880198E0;4.526710449E1;2.779999971E0;2.278000031E2;6.500000000E0;1.000000000E2
2.339738646E1;5.095704457E1;6.976832338E0;4.526707952E1;2.859999895E0;2.286999969E2;5.000000000E0;1.000000000E2
2.438532130E1;5.095702994E1;6.976788417E0;4.426707911E1;2.869999886E0;2.361999969E2;4.500000000E0;1.000000000E2
2.537955380E1;5.095701938E1;6.976751788E0;4.226708221E1;2.609999895E0;2.388999939E2;4.500000000E0;1.000000000E2
2.639681150E1;5.095700517E1;6.976717003E0;4.226707635E1;2.769999981E0;2.326000061E2;4.000000000E0;1.000000000E2
2.740084934E1;5.095698120E1;6.976688337E0;4.226704570E1;2.769999981E0;2.270000000E2;4.000000000E0;1.000000000E2
2.837536176E1;5.095695773E1;6.976652211E0;4.126702126E1;3.000000000E0;2.231000061E2;4.000000000E0;1.000000000E2
2.938071688E1;5.095694160E1;6.976619940E0;4.026700960E1;2.879999876E0;2.266000061E2;3.500000000E0;1.000000000E2
3.038153357E1;5.095692978E1;6.976580210E0;3.926701220E1;2.849999905E0;2.383999939E2;3.500000000E0;1.000000000E2
3.138101541E1;5.095692156E1;6.976541989E0;3.826702134E1;2.899999857E0;2.430000000E2;3.500000000E0;1.000000000E2
3.238157003E1;5.095691159E1;6.976503851E0;3.826702671E1;2.950000048E0;2.408999939E2;3.500000000E0;1.000000000E2
3.339286380E1;5.095689964E1;6.976461019E0;3.726703119E1;3.069999933E0;2.415000000E2;3.500000000E0;1.000000000E2
3.438971649E1;5.095688757E1;6.976417601E0;3.626703580E1;3.139999866E0;2.455000000E2;3.500000000E0;1.000000000E2
3.538368841E1;5.095687664E1;6.976377452E0;3.526704054E1;2.939999819E0;2.418000031E2;3.500000000E0;1.000000000E2
3.639156426E1;5.095686909E1;6.976337554E0;3.526705225E1;2.929999828E0;2.428999939E2;3.500000000E0;1.000000000E2
3.739819922E1;5.095685346E1;6.976300506E0;3.526704495E1;3.289999962E0;2.331000061E2;3.500000000E0;1.000000000E2
3.840219472E1;5.095683821E1;6.976266056E0;3.526703665E1;2.990000010E0;2.336000061E2;3.500000000E0;1.000000000E2
3.938271891E1;5.095682153E1;6.976228422E0;3.526702755E1;3.240000010E0;2.343000031E2;3.500000000E0;1.000000000E2
4.039091722E1;5.095680585E1;6.976191457E0;3.526702010E1;3.189999819E0;2.341000061E2;3.500000000E0;1.000000000E2
4.139561079E1;5.095679051E1;6.976154661E0;3.526701325E1;3.049999952E0;2.356000061E2;3.000000000E0;1.000000000E2
4.238502394E1;5.095677320E1;6.976114176E0;3.626700479E1;3.329999924E0;2.345000000E2;3.000000000E0;1.000000000E2
4.338678491E1;5.095675569E1;6.976074446E0;3.626699537E1;3.250000000E0;2.353999939E2;3.000000000E0;1.000000000E2
4.439469594E1;5.095673875E1;6.976032620E0;3.726698864E1;3.079999924E0;2.393000031E2;3.000000000E0;1.000000000E2
4.539270314E1;5.095672383E1;6.975993058E0;3.726698458E1;3.349999905E0;2.366999969E2;3.000000000E0;1.000000000E2
4.638953656E1;5.095670606E1;6.975955591E0;3.826697306E1;3.279999971E0;2.333000031E2;3.000000000E0;1.000000000E2
4.739772817E1;5.095668985E1;6.975913346E0;3.826696812E1;3.230000019E0;2.338999939E2;3.000000000E0;1.000000000E2
4.839537013E1;5.095667405E1;6.975870850E0;3.926696423E1;3.189999819E0;2.335000000E2;3.000000000E0;1.000000000E2
4.938167636E1;5.095665858E1;6.975831622E0;3.926695879E1;3.169999838E0;2.386999969E2;3.000000000E0;1.000000000E2
5.040554325E1;5.095664395E1;6.975788791E0;3.926695760E1;3.259999990E0;2.376999969E2;3.000000000E0;1.000000000E2
5.138379336E1;5.095662929E1;6.975749899E0;3.926695360E1;3.079999924E0;2.371000061E2;3.000000000E0;1.000000000E2
5.239057759E1;5.095661340E1;6.975710755E0;3.926694721E1;3.199999809E0;2.383999939E2;3.000000000E0;1.000000000E2
5.339279090E1;5.095659794E1;6.975668008E0;3.926694420E1;3.299999952E0;2.363999939E2;3.000000000E0;1.000000000E2
7.716000000E1;5.095590240E1;6.974460300E0;0.000000000E0;0.000000000E0;0.000000000E0;8.000000000E2;0.000000000E0
8.437806492E1;5.095605622E1;6.974760415E0;4.726643047E1;2.569999933E0;2.683999939E2;1.350000000E1;1.000000000E2
8.537484234E1;5.095603983E1;6.974635776E0;4.526648211E1;2.339999914E0;2.243999939E2;1.100000000E1;1.000000000E2
8.638860272E1;5.095604054E1;6.974629490E0;4.526648796E1;2.369999886E0;2.285000000E2;9.000000000E0;1.000000000E2
8.738096453E1;5.095602390E1;6.974585904E0;4.526648303E1;2.339999914E0;2.311999969E2;7.000000000E0;1.000000000E2
8.839027822E1;5.095600546E1;6.974548772E0;4.426646984E1;2.329999924E0;2.283000031E2;6.000000000E0;1.000000000E2
8.940492714E1;5.095599511E1;6.974524129E0;4.526646507E1;2.440000057E0;2.266000061E2;5.500000000E0;1.000000000E2
9.038556380E1;5.095597583E1;6.974496804E0;4.426644333E1;2.509999990E0;2.301000061E2;5.500000000E0;1.000000000E2
9.139566406E1;5.095595718E1;6.974464450E0;4.426642640E1;2.049999952E0;2.261999969E2;5.000000000E0;1.000000000E2
9.239526060E1;5.095594478E1;6.974437879E0;4.526641863E1;2.109999895E0;2.151000061E2;5.000000000E0;1.000000000E2
9.340368337E1;5.095593028E1;6.974409465E0;4.626640772E1;2.519999981E0;2.198999939E2;4.000000000E0;1.000000000E2
9.438969229E1;5.095591536E1;6.974375602E0;4.626639968E1;2.539999962E0;2.261999969E2;4.500000000E0;1.000000000E2
9.539314129E1;5.095589788E1;6.974345008E0;4.526638401E1;2.519999981E0;2.305000000E2;4.500000000E0;1.000000000E2
9.638808475E1;5.095588036E1;6.974304859E0;4.526637484E1;2.669999838E0;2.323000031E2;4.500000000E0;1.000000000E2
9.740869256E1;5.095586716E1;6.974270493E0;4.426637078E1;2.619999886E0;2.358000031E2;4.000000000E0;1.000000000E2
9.840086075E1;5.095585543E1;6.974239396E0;4.426636755E1;2.299999952E0;2.336999969E2;4.500000000E0;1.000000000E2
9.938400806E1;5.095584097E1;6.974202432E0;4.426636263E1;2.470000029E0;2.336000061E2;4.500000000E0;1.000000000E2
1.003990627E2;5.095582907E1;6.974172341E0;4.426635834E1;2.529999971E0;2.358999939E2;4.000000000E0;1.000000000E2
1.014029195E2;5.095581431E1;6.974138310E0;4.426635078E1;2.509999990E0;2.358999939E2;4.000000000E0;1.000000000E2
1.023950893E2;5.095580195E1;6.974099837E0;4.426635132E1;2.460000038E0;2.358000031E2;4.500000000E0;1.000000000E2
1.034027314E2;5.095578707E1;6.974068657E0;4.426634152E1;2.049999952E0;2.328000031E2;4.500000000E0;1.000000000E2
1.044011874E2;5.095576817E1;6.974029429E0;4.426632880E1;1.959999919E0;2.321000061E2;4.500000000E0;1.000000000E2
1.053919930E2;5.095575539E1;6.974000679E0;4.526632173E1;2.710000038E0;2.303999939E2;4.500000000E0;1.000000000E2
1.063941171E2;5.095573963E1;6.973970588E0;4.526630932E1;2.279999971E0;2.288000031E2;4.500000000E0;1.000000000E2
1.074016004E2;5.095572597E1;6.973943766E0;4.626629906E1;2.500000000E0;2.266999969E2;5.000000000E0;1.000000000E2
1.083962484E2;5.095570962E1;6.973917950E0;4.626628246E1;2.419999838E0;2.225000000E2;5.000000000E0;1.000000000E2
1.094082744E2;5.095569420E1;6.973890038E0;4.626626925E1;2.299999952E0;2.208999939E2;4.500000000E0;1.000000000E2
1.104206584E2;5.095567522E1;6.973874196E0;4.626624019E1;2.509999990E0;2.085000000E2;4.500000000E0;1.000000000E2
1.113853965E2;5.095565083E1;6.973856008E0;4.726620135E1;2.440000057E0;2.093000031E2;4.500000000E0;1.000000000E2
1.123912378E2;5.095563004E1;6.973838322E0;4.726616977E1;2.869999886E0;2.151999969E2;4.500000000E0;1.000000000E2
1.133983272E2;5.095560745E1;6.973806638E0;4.626614406E1;2.750000000E0;2.278000031E2;4.500000000E0;1.000000000E2
1.143914934E2;5.095559404E1;6.973764393E0;4.626614499E1;2.839999914E0;2.345000000E2;4.500000000E0;1.000000000E2
1.154071165E2;5.095557618E1;6.973735560E0;4.526612729E1;2.879999876E0;2.275000000E2;4.500000000E0;1.000000000E2
1.164077950E2;5.095555971E1;6.973702200E0;4.526611563E1;2.740000010E0;2.218000031E2;4.500000000E0;1.000000000E2
1.174034450E2;5.095554379E1;6.973665403E0;4.626610749E1;2.779999971E0;2.176000061E2;4.500000000E0;1.000000000E2
1.183931625E2;5.095552526E1;6.973642940E0;4.626608398E1;2.789999962E0;2.141000061E2;4.500000000E0;1.000000000E2
1.193913044E2;5.095550946E1;6.973614609E0;4.526607025E1;2.429999828E0;2.155000000E2;4.500000000E0;1.000000000E2
1.204087609E2;5.095549413E1;6.973583344E0;4.426605953E1;2.700000048E0;2.226999969E2;4.500000000E0;1.000000000E2
1.213988438E2;5.095547833E1;6.973550236E0;4.426604911E1;2.619999886E0;2.251999969E2;4.500000000E0;1.000000000E2
1.224084189E2;5.095546470E1;6.973515451E0;4.326604444E1;2.579999924E0;2.263000031E2;4.500000000E0;1.000000000E2
1.233922979E2;5.095544823E1;6.973488042E0;4.326602867E1;2.509999990E0;2.246000061E2;4.500000000E0;1.000000000E2
1.244070873E2;5.095543202E1;6.973462896E0;4.226601186E1;2.250000000E0;2.241999969E2;4.500000000E0;1.000000000E2
1.253987432E2;5.095541869E1;6.973444037E0;4.326599680E1;2.409999847E0;2.190000000E2;4.500000000E0;1.000000000E2
1.263946761E2;5.095540603E1;6.973417383E0;4.226598854E1;2.240000010E0;2.235000000E2;4.000000000E0;1.000000000E2
1.273958760E2;5.095539229E1;6.973390393E0;4.226597822E1;2.349999905E0;2.305000000E2;4.000000000E0;1.000000000E2
1.283905103E2;5.095537766E1;6.973356111E0;4.226597108E1;2.730000019E0;2.343000031E2;4.000000000E0;1.000000000E2
1.293889630E2;5.095536245E1;6.973327529E0;4.226595876E1;2.690000057E0;2.333999939E2;4.000000000E0;1.000000000E2
1.304026343E2;5.095534891E1;6.973305233E0;4.226594563E1;2.529999971E0;2.321999969E2;4.000000000E0;1.000000000E2
1.313947348E2;5.095533252E1;6.973280674E0;4.126592806E1;2.579999924E0;2.291999969E2;4.000000000E0;1.000000000E2
1.323907876E2;5.095531655E1;6.973252762E0;4.126591369E1;2.429999828E0;2.241000061E2;4.000000000E0;1.000000000E2
1.333946456E2;5.095529728E1;6.973225689E0;4.226589176E1;2.789999962E0;2.211000061E2;4.000000000E0;1.000000000E2
1.344142590E2;5.095527988E1;6.973192245E0;4.226587821E1;2.879999876E0;2.268999939E2;3.500000000E0;1.000000000E2
1.353826014E2;5.095526312E1;6.973164501E0;4.226586204E1;2.559999943E0;2.258000031E2;3.500000000E0;1.000000000E2
1.364096253E2;5.095524317E1;6.973135751E0;4.226583986E1;2.700000048E0;2.233000031E2;3.500000000E0;1.000000000E2
1.374024358E2;5.095522477E1;6.973105911E0;4.226582169E1;2.849999905E0;2.228999939E2;3.500000000E0;1.000000000E2
1.384385296E2;5.095520772E1;6.973076239E0;4.226580624E1;2.399999857E0;2.276999969E2;3.500000000E0;1.000000000E2
1.393994073E2;5.095519095E1;6.973047070E0;4.226579105E1;2.939999819E0;2.226000061E2;3.500000000E0;1.000000000E2
1.403961905E2;5.095517310E1;6.973019158E0;4.226577270E1;2.720000029E0;2.236000061E2;3.500000000E0;1.000000000E2
1.413915145E2;5.095515545E1;6.972993426E0;4.226575329E1;2.750000000E0;2.225000000E2;3.500000000E0;1.000000000E2
1.424085148E2;5.095513567E1;6.972966185E0;4.326573041E1;2.589999914E0;2.230000000E2;3.000000000E0;1.000000000E2
1.434062364E2;5.095511744E1;6.972937770E0;4.326571161E1;2.529999971E0;2.211999969E2;3.000000000E0;1.000000000E2
1.443875263E2;5.095509833E1;6.972915391E0;4.326568679E1;2.609999895E0;2.191999969E2;3.500000000E0;1.000000000E2
1.453993833E2;5.095508086E1;6.972888652E0;4.226566842E1;2.549999952E0;2.191000061E2;3.500000000E0;1.000000000E2
1.463976622E2;5.095506388E1;6.972863674E0;4.226564990E1;2.529999971E0;2.215000000E2;3.500000000E0;1.000000000E2
1.474051940E2;5.095504645E1;6.972836014E0;4.226563225E1;2.519999981E0;2.233999939E2;3.500000000E0;1.000000000E2
1.483917328E2;5.095502859E1;6.972809862E0;4.226561268E1;2.519999981E0;2.258000031E2;3.500000000E0;1.000000000E2
1.493971671E2;5.095501049E1;6.972781615E0;4.226559403E1;2.569999933E0;2.256999969E2;3.500000000E0;1.000000000E2
1.504053802E2;5.095499385E1;6.972754290E0;4.226557783E1;2.690000057E0;2.246999969E2;3.500000000E0;1.000000000E2
1.513955066E2;5.095497818E1;6.972722774E0;4.226556656E1;2.659999847E0;2.228000031E2;3.500000000E0;1.000000000E2
1.524284502E2;5.095495961E1;6.972696036E0;4.226554589E1;2.700000048E0;2.220000000E2;3.500000000E0;1.000000000E2
1.534163053E2;5.095494008E1;6.972668124E0;4.226552400E1;2.819999933E0;2.205000000E2;3.500000000E0;1.000000000E2
1.544075859E2;5.095492198E1;6.972642308E0;4.126550366E1;2.769999981E0;2.215000000E2;3.500000000E0;1.000000000E2
1.553910575E2;5.095490370E1;6.972617162E0;4.126548251E1;2.769999981E0;2.221000061E2;3.000000000E0;1.000000000E2
1.564292577E2;5.095488602E1;6.972590927E0;4.126546335E1;2.609999895E0;2.225000000E2;3.000000000E0;1.000000000E2
1.573777150E2;5.095486804E1;6.972566284E0;4.226544247E1;2.629999876E0;2.220000000E2;3.500000000E0;1.000000000E2
1.583887948E2;5.095485107E1;6.972542815E0;4.226542290E1;2.639999866E0;2.206999969E2;3.000000000E0;1.000000000E2
1.594049892E2;5.095483384E1;6.972515825E0;4.226540522E1;2.679999828E0;2.211999969E2;3.000000000E0;1.000000000E2
1.603898674E2;5.095481628E1;6.972490512E0;4.226538569E1;2.659999847E0;2.218999939E2;3.000000000E0;1.000000000E2
1.614208281E2;5.095480069E1;6.972462097E0;4.226537245E1;2.679999828E0;2.206000061E2;3.000000000E0;1.000000000E2
1.623960382E2;5.095478506E1;6.972440807E0;4.226535419E1;2.480000019E0;2.221999969E2;3.000000000E0;1.000000000E2
1.634269247E2;5.095477068E1;6.972412225E0;4.226534363E1;2.529999971E0;2.246000061E2;3.000000000E0;1.000000000E2
1.644046018E2;5.095475317E1;6.972385822E0;4.226532493E1;2.539999962E0;2.258999939E2;3.000000000E0;1.000000000E2
1.653925662E2;5.095473711E1;6.972357659E0;4.226531054E1;2.619999886E0;2.261000061E2;3.500000000E0;1.000000000E2
1.663843127E2;5.095471997E1;6.972330501E0;4.226529316E1;2.589999914E0;2.241000061E2;3.500000000E0;1.000000000E2
1.674141209E2;5.095470191E1;6.972307703E0;4.226527082E1;2.519999981E0;2.238999939E2;3.500000000E0;1.000000000E2
1.684142700E2;5.095468569E1;6.972278869E0;4.226525654E1;2.529999971E0;2.225000000E2;3.500000000E0;1.000000000E2
1.693977605E2;5.095466880E1;6.972251041E0;4.226524015E1;2.579999924E0;2.228999939E2;3.500000000E0;1.000000000E2
1.703890324E2;5.095464944E1;6.972222710E0;4.226521890E1;2.629999876E0;2.240000000E2;3.000000000E0;1.000000000E2
1.713898538E2;5.095462932E1;6.972197564E0;4.226519385E1;2.659999847E0;2.243999939E2;3.000000000E0;1.000000000E2
1.724058157E2;5.095461038E1;6.972166887E0;4.126517510E1;2.700000048E0;2.271999969E2;3.000000000E0;1.000000000E2
1.733977332E2;5.095459244E1;6.972136125E0;4.126515852E1;2.740000010E0;2.273000031E2;3.000000000E0;1.000000000E2
1.743917448E2;5.095457568E1;6.972106872E0;4.226514338E1;2.769999981E0;2.271999969E2;3.000000000E0;1.000000000E2
1.754014504E2;5.095455808E1;6.972076027E0;4.126512757E1;2.859999895E0;2.263000031E2;3.500000000E0;1.000000000E2
1.763900832E2;5.095453708E1;6.972044678E0;4.126510494E1;2.849999905E0;2.236999969E2;3.500000000E0;1.000000000E2
1.774044712E2;5.095451772E1;6.972015258E0;4.126508444E1;2.829999924E0;2.228999939E2;3.500000000E0;1.000000000E2
1.783835030E2;5.095449836E1;6.971989442E0;4.126506144E1;2.869999886E0;2.233000031E2;3.500000000E0;1.000000000E2
1.793953568E2;5.095447761E1;6.971963961E0;4.226503529E1;2.879999876E0;2.223999939E2;3.500000000E0;1.000000000E2
1.803896525E2;5.095445930E1;6.971935211E0;4.126501653E1;2.899999857E0;2.231999969E2;3.500000000E0;1.000000000E2
1.814212860E2;5.095443901E1;6.971907886E0;4.126499263E1;2.929999828E0;2.236000061E2;3.500000000E0;1.000000000E2
1.823897613E2;5.095441734E1;6.971881399E0;4.126496523E1;2.799999952E0;2.225000000E2;3.500000000E0;1.000000000E2
1.834001291E2;5.095439890E1;6.971853152E0;4.126494585E1;2.750000000E0;2.231999969E2;3.500000000E0;1.000000000E2
1.843828370E2;5.095438067E1;6.971828174E0;4.126492466E1;2.859999895E0;2.211999969E2;3.500000000E0;1.000000000E2
1.853950566E2;5.095436236E1;6.971800765E0;4.126490497E1;2.839999914E0;2.208000031E2;3.500000000E0;1.000000000E2
1.864190369E2;5.095434476E1;6.971776625E0;4.126488452E1;2.799999952E0;2.231000061E2;3.500000000E0;1.000000000E2
1.873852867E2;5.095432753E1;6.971746702E0;4.026486886E1;2.750000000E0;2.228999939E2;3.500000000E0;1.000000000E2
1.883851214E2;5.095430968E1;6.971716778E0;4.026485188E1;2.599999905E0;2.238999939E2;3.500000000E0;1.000000000E2
1.893937179E2;5.095429350E1;6.971689286E0;4.026483675E1;2.609999895E0;2.251000061E2;3.500000000E0;1.000000000E2
1.904009582E2;5.095427318E1;6.971663972E0;3.926481136E1;2.720000029E0;2.206999969E2;3.000000000E0;1.000000000E2
1.913890187E2;5.095425415E1;6.971639581E0;3.926478808E1;2.799999952E0;2.191000061E2;3.500000000E0;1.000000000E2
1.923952276E2;5.095423550E1;6.971614268E0;3.926476623E1;2.849999905E0;2.191999969E2;3.000000000E0;1.000000000E2
1.933877131E2;5.095421656E1;6.971587529E0;3.926474475E1;2.829999924E0;2.206000061E2;3.000000000E0;1.000000000E2
1.943918953E2;5.095419795E1;6.971561881E0;3.926472322E1;3.000000000E0;2.225000000E2;3.500000000E0;1.000000000E2
1.953880263E2;5.095417880E1;6.971532796E0;3.926470291E1;2.919999838E0;2.218000031E2;3.500000000E0;1.000000000E2
1.963983627E2;5.095415776E1;6.971504046E0;3.926467839E1;2.990000010E0;2.206000061E2;3.500000000E0;1.000000000E2
1.973844065E2;5.095413601E1;6.971479068E0;4.026464977E1;3.169999838E0;2.213999939E2;3.500000000E0;1.000000000E2
1.983966321E2;5.095411463E1;6.971449479E0;4.026462512E1;3.210000038E0;2.238999939E2;3.000000000E0;1.000000000E2
1.993826805E2;5.095409309E1;6.971415533E0;4.026460313E1;3.389999866E0;2.226999969E2;3.500000000E0;1.000000000E2
2.003933816E2;5.095407084E1;6.971380496E0;4.026458039E1;3.519999981E0;2.210000000E2;3.500000000E0;1.000000000E2
2.014040861E2;5.095404661E1;6.971348645E0;4.026455129E1;3.629999876E0;2.226999969E2;3.500000000E0;1.000000000E2
2.024119838E2;5.095402277E1;6.971307741E0;4.026452924E1;4.159999847E0;2.228999939E2;3.500000000E0;1.000000000E2
2.033943713E2;5.095398748E1;6.971259126E0;4.026448838E1;4.549999714E0;2.213000031E2;3.500000000E0;1.000000000E2
