"Time (s)";"Latitude (°)";"Longitude (°)";"Height (m)";"Velocity (m/s)";"Direction (°)";"Horizontal Accuracy (m)";"Vertical Accuracy (m)"
2.044077066E2;5.095394741E1;6.971219061E0;4.026443155E1;4.579999924E0;2.193000031E2;3.000000000E0;1.000000000E2
2.054177527E2;5.095390990E1;6.971178493E0;4.126438045E1;4.480000019E0;2.173999939E2;3.000000000E0;1.000000000E2
2.063908888E2;5.095387378E1;6.971138343E0;4.126433197E1;4.500000000E0;2.171999969E2;3.000000000E0;1.000000000E2
2.073953134E2;5.095383883E1;6.971095176E0;4.126428806E1;4.420000076E0;2.186000061E2;2.500000000E0;1.000000000E2
2.083888925E2;5.095380802E1;6.971051758E0;4.126425306E1;4.349999905E0;2.206000061E2;2.500000000E0;1.000000000E2
2.093831552E2;5.095378003E1;6.971010938E0;4.026422219E1;4.380000114E0;2.216999969E2;2.500000000E0;1.000000000E2
2.104056378E2;5.095375019E1;6.970967771E0;4.026418905E1;4.190000057E0;2.201999969E2;2.500000000E0;1.000000000E2
2.113862757E2;5.095371746E1;6.970932316E0;4.026414449E1;4.069999695E0;2.178999939E2;2.500000000E0;1.000000000E2
2.123896909E2;5.095368891E1;6.970895939E0;4.126410940E1;3.970000029E0;2.195000000E2;2.500000000E0;1.000000000E2
2.133862690E2;5.095366071E1;6.970855538E0;4.126407780E1;4.309999943E0;2.210000000E2;2.500000000E0;1.000000000E2
2.144105009E2;5.095363003E1;6.970810276E0;4.126404433E1;4.859999657E0;2.196999969E2;3.000000000E0;1.000000000E2
2.153975619E2;5.095359776E1;6.970766690E0;4.126400635E1;4.619999886E0;2.186000061E2;2.500000000E0;1.000000000E2
2.163991095E2;5.095356285E1;6.970722349E0;4.126396331E1;4.650000095E0;2.173000031E2;2.500000000E0;1.000000000E2
2.173846544E2;5.095352559E1;6.970678847E0;4.126391475E1;4.670000076E0;2.185000000E2;2.500000000E0;1.000000000E2
2.183954732E2;5.095349370E1;6.970637776E0;4.126387582E1;4.719999790E0;2.181999969E2;2.500000000E0;1.000000000E2
2.193835713E2;5.095346005E1;6.970594022E0;4.026383503E1;4.779999733E0;2.171999969E2;2.500000000E0;1.000000000E2
2.203900567E2;5.095342753E1;6.970553286E0;4.026379455E1;4.900000095E0;2.163999939E2;2.500000000E0;1.000000000E2
2.213810062E2;5.095339207E1;6.970511209E0;4.026374879E1;4.969999790E0;2.173000031E2;2.000000000E0;1.000000000E2
2.223831872E2;5.095335657E1;6.970463851E0;4.026370660E1;4.880000114E0;2.176000061E2;2.000000000E0;1.000000000E2
2.233903113E2;5.095332070E1;6.970423032E0;4.026365909E1;4.929999828E0;2.156999969E2;2.000000000E0;1.000000000E2
2.243895297E2;5.095328566E1;6.970376261E0;4.026361746E1;4.839999676E0;2.186000061E2;2.000000000E0;1.000000000E2
2.253984493E2;5.095325410E1;6.970329322E0;4.026358327E1;4.759999752E0;2.230000000E2;2.000000000E0;1.000000000E2
2.264001439E2;5.095321991E1;6.970284814E0;4.126354184E1;5.079999924E0;2.196999969E2;2.500000000E0;1.000000000E2
2.273975303E2;5.095318319E1;6.970236450E0;4.126349777E1;5.420000076E0;2.188000031E2;2.500000000E0;1.000000000E2
2.284148651E2;5.095314719E1;6.970189596E0;4.126345415E1;5.190000057E0;2.166000061E2;2.500000000E0;1.000000000E2
2.294044077E2;5.095311086E1;6.970137376E0;4.126341353E1;5.549999714E0;2.206000061E2;2.500000000E0;1.000000000E2
2.303848064E2;5.095306861E1;6.970082475E0;4.026336229E1;6.009999752E0;2.198000031E2;2.500000000E0;1.000000000E2
2.314012959E2;5.095302570E1;6.970026819E0;4.026331015E1;5.920000076E0;2.183999939E2;3.000000000E0;1.000000000E2
2.323981818E2;5.095298442E1;6.969975354E0;4.126325856E1;6.069999695E0;2.168999939E2;3.000000000E0;1.000000000E2
2.333857507E2;5.095293941E1;6.969929338E0;4.126319535E1;5.839999676E0;2.143999939E2;3.000000000E0;1.000000000E2
2.343854902E2;5.095289838E1;6.969883908E0;4.126314013E1;5.679999828E0;2.155000000E2;3.000000000E0;1.000000000E2
2.354055423E2;5.095285932E1;6.969836969E0;4.126309011E1;5.750000000E0;2.168999939E2;3.000000000E0;1.000000000E2
2.363973358E2;5.095281552E1;6.969788019E0;4.126303148E1;5.739999771E0;2.176999969E2;3.000000000E0;1.000000000E2
2.373873238E2;5.095277596E1;6.969738314E0;4.126298230E1;5.629999638E0;2.171999969E2;2.500000000E0;1.000000000E2
2.383998174E2;5.095274163E1;6.969694979E0;4.126293977E1;4.389999866E0;2.170000000E2;2.500000000E0;1.000000000E2
2.394086277E2;5.095271561E1;6.969656758E0;4.226291122E1;4.190000057E0;2.171999969E2;2.500000000E0;1.000000000E2
2.403991662E2;5.095268895E1;6.969621051E0;4.226287961E1;4.039999962E0;2.168000031E2;2.500000000E0;1.000000000E2
2.414209881E2;5.095266800E1;6.969590373E0;4.226285656E1;3.359999895E0;2.138000031E2;2.500000000E0;1.000000000E2
2.423877938E2;5.095264357E1;6.969567407E0;4.226282085E1;3.319999933E0;2.111000061E2;2.500000000E0;1.000000000E2
2.433866308E2;5.095261888E1;6.969543351E0;4.126278536E1;3.240000010E0;2.088999939E2;2.500000000E0;1.000000000E2
2.443946614E2;5.095259537E1;6.969519379E0;4.126275229E1;3.269999981E0;2.103999939E2;2.500000000E0;1.000000000E2
2.454004830E2;5.095257173E1;6.969491383E0;4.126272172E1;3.569999933E0;2.136999969E2;3.000000000E0;1.000000000E2
2.463792683E2;5.095254776E1;6.969466992E0;4.126268797E1;3.349999905E0;2.136999969E2;3.000000000E0;1.000000000E2
2.474014591E2;5.095252458E1;6.969440589E0;4.126265728E1;3.349999905E0;2.136000061E2;3.000000000E0;1.000000000E2
2.483968736E2;5.095250124E1;6.969413180E0;4.126262693E1;3.349999905E0;2.123999939E2;3.000000000E0;1.000000000E2
2.493887275E2;5.095247966E1;6.969385184E0;4.126260069E1;3.539999962E0;2.166999969E2;3.000000000E0;1.000000000E2
2.503814553E2;5.095245711E1;6.969358781E0;4.126257132E1;3.289999962E0;2.163999939E2;3.000000000E0;1.000000000E2
2.514005086E2;5.095243637E1;6.969334139E0;4.126254455E1;2.919999838E0;2.133000031E2;3.000000000E0;1.000000000E2
2.524002204E2;5.095241684E1;6.969310669E0;4.126251952E1;2.899999857E0;2.148999939E2;3.000000000E0;1.000000000E2
2.533930440E2;5.095239718E1;6.969286026E0;4.126249504E1;3.049999952E0;2.141000061E2;3.000000000E0;1.000000000E2
2.543919350E2;5.095237819E1;6.969260210E0;4.126247279E1;2.849999905E0;2.158999939E2;3.000000000E0;1.000000000E2
2.554030826E2;5.095235988E1;6.969236573E0;4.026245044E1;2.769999981E0;2.193000031E2;3.000000000E0;1.000000000E2
2.563951578E2;5.095234320E1;6.969214948E0;4.026243016E1;2.609999895E0;2.170000000E2;3.000000000E0;1.000000000E2
2.573924008E2;5.095232463E1;6.969191814E0;4.026240693E1;2.809999943E0;2.146999969E2;3.000000000E0;1.000000000E2
2.583893827E2;5.095230439E1;6.969161220E0;4.026238531E1;3.069999933E0;2.185000000E2;3.000000000E0;1.000000000E2
2.594037326E2;5.095228231E1;6.969133224E0;4.026235801E1;3.009999990E0;2.173999939E2;3.500000000E0;1.000000000E2
2.603919432E2;5.095226089E1;6.969113275E0;4.026232658E1;3.069999933E0;2.146999969E2;3.500000000E0;1.000000000E2
2.613825980E2;5.095223973E1;6.969093326E0;4.026229568E1;3.149999857E0;2.158999939E2;3.500000000E0;1.000000000E2
2.623991769E2;5.095221756E1;6.969070025E0;4.026226496E1;2.960000038E0;2.166000061E2;3.000000000E0;1.000000000E2
2.633922378E2;5.095219786E1;6.969048064E0;4.026223854E1;2.869999886E0;2.148000031E2;3.000000000E0;1.000000000E2
2.643935669E2;5.095217598E1;6.969025517E0;4.026220792E1;3.049999952E0;2.143999939E2;3.500000000E0;1.000000000E2
2.653947967E2;5.095215423E1;6.969004730E0;4.026217636E1;3.019999981E0;2.140000000E2;3.000000000E0;1.000000000E2
2.663972227E2;5.095213411E1;6.968984026E0;4.026214818E1;2.970000029E0;2.123999939E2;3.500000000E0;1.000000000E2
2.673993854E2;5.095211354E1;6.968960054E0;4.126212129E1;2.869999886E0;2.131000061E2;3.500000000E0;1.000000000E2
2.683987771E2;5.095209476E1;6.968938597E0;4.126209646E1;2.899999857E0;2.143999939E2;3.000000000E0;1.000000000E2
2.694152816E2;5.095207381E1;6.968916468E0;4.126206750E1;3.049999952E0;2.135000000E2;3.000000000E0;1.000000000E2
2.703931147E2;5.095205168E1;6.968892245E0;4.126203750E1;3.019999981E0;2.131999969E2;3.000000000E0;1.000000000E2
2.714141214E2;5.095203127E1;6.968868691E0;4.026201067E1;3.009999990E0;2.113000031E2;3.500000000E0;1.000000000E2
2.723944667E2;5.095201098E1;6.968844887E0;4.026198428E1;2.769999981E0;2.130000000E2;3.000000000E0;1.000000000E2
2.733878889E2;5.095199208E1;6.968822675E0;4.026195970E1;2.710000038E0;2.141999969E2;3.500000000E0;1.000000000E2
2.743920074E2;5.095197251E1;6.968800128E0;4.026193395E1;2.779999971E0;2.093999939E2;3.500000000E0;1.000000000E2
2.753894659E2;5.095195378E1;6.968780179E0;4.126190816E1;2.639999866E0;2.138000031E2;3.500000000E0;1.000000000E2
2.764119864E2;5.095193446E1;6.968759308E0;4.126188178E1;2.649999857E0;2.116999969E2;3.500000000E0;1.000000000E2
2.774016253E2;5.095191665E1;6.968736341E0;4.126186002E1;2.589999914E0;2.146000061E2;3.500000000E0;1.000000000E2
2.784047322E2;5.095190156E1;6.968709100E0;4.126184696E1;2.460000038E0;2.161000061E2;3.500000000E0;1.000000000E2
2.793903594E2;5.095188689E1;6.968682948E0;4.126183403E1;2.519999981E0;2.198999939E2;3.500000000E0;1.000000000E2
2.803869320E2;5.095187247E1;6.968658809E0;4.126182025E1;2.549999952E0;2.240000000E2;3.500000000E0;1.000000000E2
2.813843869E2;5.095185424E1;6.968633411E0;4.026179928E1;2.619999886E0;2.215000000E2;3.500000000E0;1.000000000E2
2.823884887E2;5.095183614E1;6.968607930E0;4.026177864E1;2.649999857E0;2.178000031E2;3.500000000E0;1.000000000E2
2.834158710E2;5.095181937E1;6.968579683E0;4.026176273E1;2.509999990E0;2.146999969E2;3.500000000E0;1.000000000E2
2.844060588E2;5.095180320E1;6.968556214E0;4.026174476E1;2.659999847E0;2.151000061E2;3.500000000E0;1.000000000E2
2.853853549E2;5.095178589E1;6.968532493E0;4.026172458E1;2.659999847E0;2.163000031E2;3.500000000E0;1.000000000E2
2.864025351E2;5.095176757E1;6.968510700E0;4.026170095E1;2.720000029E0;2.161999969E2;3.500000000E0;1.000000000E2
2.874009497E2;5.095174951E1;6.968488656E0;4.026167803E1;2.450000048E0;2.161000061E2;3.500000000E0;1.000000000E2
2.883847405E2;5.095172960E1;6.968468707E0;4.026164977E1;2.579999924E0;2.090000000E2;3.500000000E0;1.000000000E2
2.893955749E2;5.095170978E1;6.968445908E0;4.026162364E1;2.750000000E0;2.111999969E2;3.500000000E0;1.000000000E2
2.903814610E2;5.095168845E1;6.968421852E0;4.026159520E1;2.710000038E0;2.101999969E2;3.500000000E0;1.000000000E2
2.914054646E2;5.095166628E1;6.968399975E0;3.926156349E1;2.819999933E0;2.111999969E2;3.500000000E0;1.000000000E2
2.924089605E2;5.095164407E1;6.968377596E0;3.926153204E1;2.909999847E0;2.103999939E2;3.500000000E0;1.000000000E2
2.933872300E2;5.095162206E1;6.968357647E0;3.926149935E1;2.679999828E0;2.096999969E2;3.500000000E0;1.000000000E2
2.943861656E2;5.095160232E1;6.968337866E0;3.926147133E1;2.500000000E0;2.088000031E2;3.500000000E0;1.000000000E2
2.953970568E2;5.095158208E1;6.968319425E0;3.826144131E1;2.649999857E0;2.111000061E2;3.500000000E0;1.000000000E2
2.963877524E2;5.095156243E1;6.968300818E0;3.826141265E1;2.629999876E0;2.103999939E2;3.500000000E0;1.000000000E2
2.973736679E2;5.095154114E1;6.968277851E0;3.926138355E1;2.629999876E0;2.083000031E2;3.000000000E0;1.000000000E2
2.983942070E2;5.095152182E1;6.968258154E0;3.926135635E1;2.429999828E0;2.083999939E2;3.000000000E0;1.000000000E2
2.993986038E2;5.095150187E1;6.968237869E0;3.926132822E1;2.509999990E0;2.071000061E2;3.500000000E0;1.000000000E2
3.003806268E2;5.095148200E1;6.968219429E0;3.926129900E1;2.529999971E0;2.106999969E2;3.500000000E0;1.000000000E2
3.014093309E2;5.095146050E1;6.968201576E0;3.926126593E1;2.889999866E0;2.133000031E2;3.500000000E0;1.000000000E2
3.023837920E2;5.095143879E1;6.968176598E0;3.926123732E1;2.649999857E0;2.118999939E2;3.500000000E0;1.000000000E2
3.033841152E2;5.095141801E1;6.968155140E0;3.926120824E1;2.700000048E0;2.128999939E2;3.000000000E0;1.000000000E2
3.043965638E2;5.095139768E1;6.968132593E0;3.926118087E1;2.740000010E0;2.121000061E2;3.000000000E0;1.000000000E2
3.053888009E2;5.095137622E1;6.968110800E0;3.926115060E1;2.710000038E0;2.106000061E2;3.000000000E0;1.000000000E2
3.063916124E2;5.095135409E1;6.968094455E0;3.926111516E1;2.759999990E0;2.133000031E2;3.000000000E0;1.000000000E2
3.073949277E2;5.095133322E1;6.968071070E0;4.026108722E1;2.710000038E0;2.146000061E2;3.000000000E0;1.000000000E2
3.084048267E2;5.095131168E1;6.968046427E0;3.926105874E1;2.740000010E0;2.151000061E2;3.000000000E0;1.000000000E2
3.093851279E2;5.095129215E1;6.968023879E0;3.926103305E1;2.710000038E0;2.151000061E2;3.000000000E0;1.000000000E2
3.104262650E2;5.095127178E1;6.968002925E0;4.026100450E1;2.579999924E0;2.148000031E2;3.000000000E0;1.000000000E2
3.113999863E2;5.095125070E1;6.967978701E0;4.026097670E1;2.539999962E0;2.141000061E2;3.500000000E0;1.000000000E2
3.123879267E2;5.095123214E1;6.967957662E0;4.026095200E1;2.579999924E0;2.141999969E2;3.000000000E0;1.000000000E2
3.133832366E2;5.095121047E1;6.967939306E0;4.026091892E1;2.559999943E0;2.140000000E2;3.000000000E0;1.000000000E2
3.143942192E2;5.095119190E1;6.967917429E0;4.026089480E1;2.609999895E0;2.123999939E2;3.000000000E0;1.000000000E2
3.153983685E2;5.095117237E1;6.967895133E0;4.026086894E1;2.519999981E0;2.116999969E2;3.000000000E0;1.000000000E2
3.164013440E2;5.095115448E1;6.967877448E0;4.126084335E1;2.579999924E0;2.096000061E2;3.000000000E0;1.000000000E2
3.174071410E2;5.095113440E1;6.967857331E0;4.126081484E1;2.700000048E0;2.078000031E2;3.000000000E0;1.000000000E2
3.184132037E2;5.095111169E1;6.967837801E0;4.126078035E1;2.720000029E0;2.093000031E2;3.000000000E0;1.000000000E2
3.194080923E2;5.095109015E1;6.967815254E0;4.026075042E1;2.740000010E0;2.116999969E2;3.000000000E0;1.000000000E2
3.203950716E2;5.095106949E1;6.967793964E0;4.126072147E1;2.710000038E0;2.111999969E2;3.000000000E0;1.000000000E2
3.213996411E2;5.095104991E1;6.967774602E0;4.026069350E1;2.669999838E0;2.110000000E2;3.000000000E0;1.000000000E2
3.223988036E2;5.095102942E1;6.967755239E0;4.026066358E1;2.700000048E0;2.093999939E2;3.000000000E0;1.000000000E2
3.233910448E2;5.095100905E1;6.967733027E0;4.026063589E1;2.710000038E0;2.085000000E2;3.000000000E0;1.000000000E2
3.244055900E2;5.095098806E1;6.967714671E0;4.026060421E1;2.730000019E0;2.083000031E2;3.000000000E0;1.000000000E2
3.253930488E2;5.095096874E1;6.967692710E0;4.026057856E1;2.679999828E0;2.125000000E2;3.000000000E0;1.000000000E2
3.263934991E2;5.095094824E1;6.967669493E0;4.026055129E1;2.740000010E0;2.115000000E2;3.000000000E0;1.000000000E2
3.274071565E2;5.095092637E1;6.967646359E0;4.026052105E1;2.909999847E0;2.091999969E2;3.000000000E0;1.000000000E2
3.284024694E2;5.095090478E1;6.967622722E0;4.126049177E1;2.849999905E0;2.098000031E2;3.000000000E0;1.000000000E2
3.293789332E2;5.095087909E1;6.967602102E0;4.126045175E1;2.859999895E0;2.096000061E2;3.000000000E0;1.000000000E2
3.303998484E2;5.095085612E1;6.967579974E0;4.126041851E1;2.819999933E0;2.098000031E2;3.000000000E0;1.000000000E2
3.313882332E2;5.095083295E1;6.967561534E0;4.026038229E1;2.879999876E0;2.078000031E2;3.000000000E0;1.000000000E2
3.324016283E2;5.095080961E1;6.967538400E0;4.026034895E1;2.710000038E0;2.076000061E2;3.000000000E0;1.000000000E2
3.333908886E2;5.095078622E1;6.967518199E0;4.026031350E1;2.690000057E0;2.086999969E2;3.500000000E0;1.000000000E2
3.344157332E2;5.095076418E1;6.967501435E0;4.026027851E1;2.619999886E0;2.125000000E2;3.000000000E0;1.000000000E2
3.353941304E2;5.095074460E1;6.967482325E0;4.026025036E1;2.579999924E0;2.116000061E2;3.000000000E0;1.000000000E2
3.364023470E2;5.095072352E1;6.967462040E0;4.026021983E1;2.629999876E0;2.098999939E2;3.500000000E0;1.000000000E2
3.373845059E2;5.095070429E1;6.967441924E0;4.026019308E1;2.579999924E0;2.095000000E2;3.500000000E0;1.000000000E2
3.384017493E2;5.095068459E1;6.967420466E0;4.026016627E1;2.359999895E0;2.126000061E2;3.500000000E0;1.000000000E2
3.394071049E2;5.095066602E1;6.967401104E0;4.026014042E1;2.549999952E0;2.101999969E2;3.500000000E0;1.000000000E2
3.404015951E2;5.095064125E1;6.967383251E0;4.026010043E1;2.609999895E0;2.076000061E2;3.000000000E0;1.000000000E2
3.413825737E2;5.095062026E1;6.967362883E0;4.026007013E1;2.460000038E0;2.093000031E2;3.000000000E0;1.000000000E2
3.424006543E2;5.095060240E1;6.967341257E0;4.126004733E1;2.500000000E0;2.088000031E2;3.000000000E0;1.000000000E2
3.434023831E2;5.095058220E1;6.967321308E0;4.026001843E1;2.519999981E0;2.091999969E2;3.500000000E0;1.000000000E2
3.443901800E2;5.095056192E1;6.967296666E0;4.025999258E1;2.619999886E0;2.098000031E2;3.500000000E0;1.000000000E2
3.454229476E2;5.095054134E1;6.967279483E0;4.025996097E1;2.799999952E0;2.066999969E2;3.500000000E0;1.000000000E2
3.464145815E2;5.095052039E1;6.967255846E0;4.025993301E1;2.759999990E0;2.071000061E2;3.500000000E0;1.000000000E2
3.473889762E2;5.095049952E1;6.967234807E0;4.025990344E1;2.690000057E0;2.073000031E2;3.500000000E0;1.000000000E2
3.484119704E2;5.095047927E1;6.967213014E0;4.025987571E1;2.779999971E0;2.105000000E2;3.500000000E0;1.000000000E2
3.493930128E2;5.095045937E1;6.967189964E0;4.025984956E1;2.950000048E0;2.108000031E2;3.500000000E0;1.000000000E2
3.503856853E2;5.095043762E1;6.967168506E0;4.025981842E1;2.539999962E0;2.083000031E2;3.500000000E0;1.000000000E2
3.513975603E2;5.095041989E1;6.967151994E0;4.025979236E1;2.500000000E0;2.063000031E2;3.500000000E0;1.000000000E2
3.523824106E2;5.095040057E1;6.967132548E0;4.025976496E1;2.529999971E0;2.078000031E2;3.500000000E0;1.000000000E2
3.533914745E2;5.095038175E1;6.967113521E0;4.025973834E1;2.509999990E0;2.068000031E2;3.500000000E0;1.000000000E2
3.543989230E2;5.095036310E1;6.967092399E0;4.025971351E1;2.509999990E0;2.066000061E2;3.500000000E0;1.000000000E2
3.553872230E2;5.095034102E1;6.967073288E0;4.025968004E1;2.419999838E0;2.043999939E2;3.500000000E0;1.000000000E2
3.564005160E2;5.095032253E1;6.967059206E0;4.025965072E1;2.559999943E0;2.036000061E2;3.500000000E0;1.000000000E2
3.574035124E2;5.095030099E1;6.967042778E0;4.025961656E1;2.649999857E0;2.025000000E2;3.000000000E0;1.000000000E2
3.583839267E2;5.095027937E1;6.967025008E0;4.025958314E1;2.619999886E0;2.041999969E2;3.500000000E0;1.000000000E2
3.594176318E2;5.095025460E1;6.967008831E0;4.125954198E1;2.679999828E0;2.041999969E2;3.500000000E0;1.000000000E2
3.603920561E2;5.095023314E1;6.966990978E0;4.125950898E1;2.609999895E0;2.045000000E2;3.500000000E0;1.000000000E2
3.613846808E2;5.095021395E1;6.966972537E0;4.125948115E1;2.349999905E0;2.081999969E2;3.500000000E0;1.000000000E2
