"Time (s)";"Latitude (°)";"Longitude (°)";"Height (m)";"Velocity (m/s)";"Direction (°)";"Horizontal Accuracy (m)";"Vertical Accuracy (m)"
3.624033730E2;5.095019689E1;6.966952421E0;4.125945899E1;2.379999876E0;2.073999939E2;3.500000000E0;1.000000000E2
3.633909994E2;5.095017774E1;6.966939345E0;4.125942755E1;2.139999866E0;2.016000061E2;3.500000000E0;1.000000000E2
3.643968966E2;5.095015737E1;6.966923671E0;4.125939534E1;2.529999971E0;2.028000031E2;3.500000000E0;1.000000000E2
3.654078909E2;5.095013629E1;6.966906739E0;4.125936249E1;2.579999924E0;2.040000000E2;3.500000000E0;1.000000000E2
3.664052785E2;5.095011370E1;6.966894502E0;4.025932323E1;2.440000057E0;2.003000031E2;3.500000000E0;1.000000000E2
3.674059848E2;5.095008822E1;6.966879498E0;4.025927976E1;2.589999914E0;2.003000031E2;3.500000000E0;1.000000000E2
3.683995613E2;5.095006295E1;6.966861812E0;4.025923858E1;2.569999933E0;2.013999939E2;3.500000000E0;1.000000000E2
3.693884884E2;5.095003809E1;6.966837924E0;3.925920256E1;2.639999866E0;2.113999939E2;3.500000000E0;1.000000000E2
3.703954120E2;5.095001655E1;6.966810767E0;3.925917577E1;2.529999971E0;2.118999939E2;3.500000000E0;1.000000000E2
3.714006352E2;5.094999271E1;6.966786627E0;4.025914204E1;2.529999971E0;2.068000031E2;3.000000000E0;1.000000000E2
3.723870106E2;5.094997204E1;6.966761062E0;4.025911602E1;2.539999962E0;2.023999939E2;3.000000000E0;1.000000000E2
3.734150067E2;5.094995168E1;6.966742286E0;3.925908594E1;2.480000019E0;2.065000000E2;3.000000000E0;1.000000000E2
3.743985107E2;5.094993064E1;6.966720661E0;3.925905640E1;2.569999933E0;2.053999939E2;2.500000000E0;1.000000000E2
3.753984475E2;5.094991060E1;6.966700293E0;3.925902813E1;2.599999905E0;2.043000031E2;2.500000000E0;1.000000000E2
3.763839152E2;5.094989028E1;6.966683865E0;3.925899652E1;2.480000019E0;2.041999969E2;3.000000000E0;1.000000000E2
3.773959032E2;5.094987121E1;6.966664083E0;3.925896988E1;2.389999866E0;2.053999939E2;3.000000000E0;1.000000000E2
3.783893091E2;5.094985189E1;6.966644470E0;4.025894258E1;2.389999866E0;2.030000000E2;2.500000000E0;1.000000000E2
3.794050046E2;5.094983156E1;6.966622509E0;4.025891478E1;2.639999866E0;2.070000000E2;2.500000000E0;1.000000000E2
3.803998093E2;5.094980918E1;6.966600884E0;4.025888241E1;2.769999981E0;2.068999939E2;2.500000000E0;1.000000000E2
3.813970665E2;5.094978785E1;6.966580432E0;4.025885145E1;2.629999876E0;2.065000000E2;2.500000000E0;1.000000000E2
3.823986494E2;5.094976547E1;6.966561405E0;4.025881729E1;2.750000000E0;2.078999939E2;2.500000000E0;1.000000000E2
3.833889666E2;5.094974259E1;6.966540702E0;4.025878323E1;2.710000038E0;2.075000000E2;2.500000000E0;1.000000000E2
3.844024426E2;5.094971857E1;6.966522178E0;4.025874527E1;2.879999876E0;2.055000000E2;2.500000000E0;1.000000000E2
3.854129539E2;5.094969511E1;6.966504827E0;4.125870766E1;2.960000038E0;2.061999969E2;2.500000000E0;1.000000000E2
3.863884819E2;5.094967118E1;6.966485633E0;4.125867034E1;2.869999886E0;2.043000031E2;2.500000000E0;1.000000000E2
3.873989039E2;5.094964687E1;6.966463253E0;4.125863442E1;3.079999924E0;2.096999969E2;2.500000000E0;1.000000000E2
3.883988574E2;5.094962470E1;6.966444226E0;4.125860070E1;2.750000000E0;2.091000061E2;2.500000000E0;1.000000000E2
3.893853735E2;5.094960420E1;6.966422517E0;4.125857237E1;2.720000029E0;2.140000000E2;2.500000000E0;1.000000000E2
3.903962698E2;5.094958224E1;6.966401730E0;4.125854030E1;2.929999828E0;2.121999969E2;2.500000000E0;1.000000000E2
3.913999724E2;5.094955936E1;6.966381781E0;4.125850572E1;2.720000029E0;2.101000061E2;2.500000000E0;1.000000000E2
3.923840752E2;5.094953807E1;6.966361832E0;4.125847449E1;2.599999905E0;2.096999969E2;2.500000000E0;1.000000000E2
3.934145696E2;5.094951615E1;6.966341883E0;4.225844194E1;2.679999828E0;2.056000061E2;2.500000000E0;1.000000000E2
3.943998713E2;5.094949557E1;6.966324532E0;4.225841042E1;2.669999838E0;2.046000061E2;2.500000000E0;1.000000000E2
3.953980714E2;5.094947403E1;6.966309445E0;4.125837532E1;2.720000029E0;2.026999969E2;2.500000000E0;1.000000000E2
3.963943378E2;5.094945224E1;6.966291675E0;4.225834153E1;2.569999933E0;2.026999969E2;2.500000000E0;1.000000000E2
3.973972467E2;5.094943129E1;6.966274325E0;4.125830922E1;2.599999905E0;2.051000061E2;2.500000000E0;1.000000000E2
3.983952134E2;5.094940895E1;6.966256052E0;4.125827463E1;2.849999905E0;2.021999969E2;2.500000000E0;1.000000000E2
3.994103840E2;5.094938762E1;6.966237109E0;4.125824262E1;2.859999895E0;2.056999969E2;2.500000000E0;1.000000000E2
4.003990132E2;5.094936314E1;6.966216406E0;4.125820518E1;3.089999914E0;2.031999969E2;2.500000000E0;1.000000000E2
4.013968653E2;5.094933875E1;6.966196457E0;4.125816740E1;2.970000029E0;2.023999939E2;2.500000000E0;1.000000000E2
4.023997578E2;5.094931511E1;6.966179525E0;4.125812914E1;2.919999838E0;2.026000061E2;2.500000000E0;1.000000000E2
4.034036180E2;5.094929252E1;6.966163432E0;4.125809252E1;2.599999905E0;1.996999969E2;2.500000000E0;1.000000000E2
4.043917999E2;5.094927324E1;6.966150859E0;4.125806046E1;2.539999962E0;1.981999969E2;2.500000000E0;1.000000000E2
4.054052031E2;5.094925099E1;6.966135688E0;4.125802391E1;2.809999943E0;2.010000000E2;2.500000000E0;1.000000000E2
4.063927258E2;5.094922664E1;6.966120685E0;4.125798281E1;2.789999962E0;2.030000000E2;2.500000000E0;1.000000000E2
4.073928914E2;5.094920154E1;6.966107357E0;4.125793897E1;2.950000048E0;1.965000000E2;2.500000000E0;1.000000000E2
4.083965871E2;5.094917304E1;6.966094365E0;4.125788773E1;3.439999819E0;1.986000061E2;2.500000000E0;1.000000000E2
4.094114121E2;5.094914274E1;6.966073243E0;4.125783828E1;3.849999905E0;2.046999969E2;2.500000000E0;1.000000000E2
4.104147212E2;5.094911101E1;6.966047427E0;4.125778905E1;4.150000095E0;2.043999939E2;2.500000000E0;1.000000000E2
4.113980231E2;5.094906785E1;6.966010798E0;4.125772309E1;4.199999809E0;2.053000031E2;2.500000000E0;1.000000000E2
4.123982323E2;5.094903009E1;6.965983976E0;4.025766180E1;4.179999828E0;2.071000061E2;2.000000000E0;1.000000000E2
4.133871889E2;5.094898528E1;6.965957908E0;4.025758513E1;5.829999924E0;2.046999969E2;2.000000000E0;1.000000000E2
4.143904038E2;5.094893830E1;6.965918262E0;4.125751319E1;5.779999733E0;2.041000061E2;2.000000000E0;1.000000000E2
4.154056151E2;5.094888655E1;6.965873837E0;4.125743444E1;6.170000076E0;2.056999969E2;2.000000000E0;1.000000000E2
4.163870173E2;5.094883273E1;6.965819187E0;4.125735839E1;6.259999752E0;2.071999969E2;2.000000000E0;1.000000000E2
4.173997928E2;5.094878890E1;6.965782391E0;4.125729112E1;4.420000076E0;2.041000061E2;2.500000000E0;1.000000000E2
4.184106573E2;5.094874489E1;6.965759424E0;4.225721399E1;4.059999943E0;2.036000061E2;2.000000000E0;1.000000000E2
4.193857807E2;5.094870893E1;6.965734614E0;4.225715512E1;3.980000019E0;2.051000061E2;2.000000000E0;1.000000000E2
4.203984011E2;5.094867838E1;6.965710642E0;4.225710708E1;3.539999962E0;2.031000061E2;2.000000000E0;1.000000000E2
4.213975394E2;5.094865240E1;6.965693878E0;4.225706374E1;2.849999905E0;1.993000031E2;2.000000000E0;1.000000000E2
4.223888748E2;5.094863220E1;6.965681640E0;4.225702949E1;2.799999952E0;1.978999939E2;2.000000000E0;1.000000000E2
4.233924689E2;5.094861045E1;6.965666050E0;4.225699428E1;2.849999905E0;2.031000061E2;2.000000000E0;1.000000000E2
4.243866219E2;5.094858702E1;6.965647107E0;4.225695783E1;2.750000000E0;2.041999969E2;2.500000000E0;1.000000000E2
4.254192179E2;5.094856334E1;6.965626907E0;4.225692171E1;2.990000010E0;2.043000031E2;2.500000000E0;1.000000000E2
4.263924746E2;5.094853878E1;6.965610478E0;4.225688115E1;2.889999866E0;2.033999939E2;2.500000000E0;1.000000000E2
4.273938185E2;5.094851590E1;6.965594972E0;4.225684348E1;2.809999943E0;2.073999939E2;2.500000000E0;1.000000000E2
4.283925486E2;5.094849314E1;6.965573682E0;4.125681006E1;2.789999962E0;2.086000061E2;2.500000000E0;1.000000000E2
4.293959515E2;5.094847118E1;6.965548787E0;4.125678080E1;2.819999933E0;2.126999969E2;2.500000000E0;1.000000000E2
4.303917663E2;5.094844930E1;6.965531353E0;4.125674658E1;2.819999933E0;2.093000031E2;2.500000000E0;1.000000000E2
4.313962016E2;5.094842743E1;6.965516433E0;4.125671064E1;2.500000000E0;2.066000061E2;2.500000000E0;1.000000000E2
4.323976623E2;5.094840718E1;6.965501178E0;4.125667838E1;2.679999828E0;2.051000061E2;3.000000000E0;1.000000000E2
4.333834796E2;5.094838250E1;6.965479217E0;4.125664134E1;2.829999924E0;2.081999969E2;3.000000000E0;1.000000000E2
4.344036061E2;5.094835756E1;6.965459352E0;4.125660234E1;2.619999886E0;2.091000061E2;2.500000000E0;1.000000000E2
4.353936724E2;5.094833606E1;6.965437392E0;4.125657203E1;2.700000048E0;2.091000061E2;2.500000000E0;1.000000000E2
4.363898196E2;5.094831456E1;6.965418365E0;4.125653970E1;2.779999971E0;2.021999969E2;2.500000000E0;1.000000000E2
4.373975063E2;5.094828984E1;6.965399422E0;4.125650051E1;2.939999819E0;2.001999969E2;2.500000000E0;1.000000000E2
4.384033177E2;5.094826335E1;6.965385759E0;4.125645396E1;2.839999914E0;1.971000061E2;2.500000000E0;1.000000000E2
4.393991289E2;5.094823888E1;6.965370420E0;4.125641281E1;2.839999914E0;1.966999969E2;2.500000000E0;1.000000000E2
4.403970500E2;5.094821398E1;6.965355920E0;4.125637021E1;3.059999943E0;1.966000061E2;2.500000000E0;1.000000000E2
4.413850921E2;5.094818716E1;6.965341754E0;4.125632330E1;2.929999828E0;1.976999969E2;2.500000000E0;1.000000000E2
4.424006497E2;5.094816097E1;6.965327170E0;4.125627800E1;2.939999819E0;1.995000000E2;2.500000000E0;1.000000000E2
4.434082185E2;5.094813590E1;6.965311999E0;4.125623550E1;2.829999924E0;1.995000000E2;2.500000000E0;1.000000000E2
4.444117390E2;5.094811046E1;6.965296995E0;4.125619209E1;3.109999895E0;2.000000000E2;2.500000000E0;1.000000000E2
4.453840228E2;5.094808641E1;6.965283249E0;4.125615073E1;2.919999838E0;1.970000000E2;2.500000000E0;1.000000000E2
4.463946759E2;5.094806147E1;6.965268161E0;4.125610843E1;2.869999886E0;1.991000061E2;2.500000000E0;1.000000000E2
4.474142370E2;5.094803763E1;6.965251649E0;4.125606942E1;2.939999819E0;1.978999939E2;2.500000000E0;1.000000000E2
4.484112864E2;5.094801386E1;6.965236645E0;4.125602954E1;2.889999866E0;1.993999939E2;2.500000000E0;1.000000000E2
4.493901705E2;5.094799014E1;6.965219211E0;4.125599143E1;3.039999962E0;1.998999939E2;2.500000000E0;1.000000000E2
4.503870433E2;5.094796646E1;6.965204123E0;4.125595179E1;2.389999866E0;1.986999969E2;2.500000000E0;1.000000000E2
4.513854403E2;5.094794186E1;6.965188030E0;4.125591089E1;2.950000048E0;2.028999939E2;2.500000000E0;1.000000000E2
4.524111352E2;5.094791906E1;6.965170596E0;4.125587472E1;2.750000000E0;2.013000031E2;2.500000000E0;1.000000000E2
4.533978662E2;5.094789601E1;6.965154586E0;4.125583704E1;2.779999971E0;1.996000061E2;2.500000000E0;1.000000000E2
4.544110534E2;5.094787296E1;6.965141343E0;4.025579745E1;2.849999905E0;1.988000031E2;2.500000000E0;1.000000000E2
4.553950938E2;5.094785301E1;6.965127345E0;4.125576494E1;2.779999971E0;2.005000000E2;2.500000000E0;1.000000000E2
4.563989596E2;5.094782971E1;6.965111000E0;4.125572696E1;2.950000048E0;2.020000000E2;2.500000000E0;1.000000000E2
4.574087530E2;5.094780662E1;6.965091052E0;4.125569189E1;2.589999914E0;2.043999939E2;2.500000000E0;1.000000000E2
4.583973433E2;5.094778495E1;6.965076467E0;4.125565615E1;2.569999933E0;2.038000031E2;2.500000000E0;1.000000000E2
4.593805959E2;5.094776274E1;6.965059536E0;4.025562087E1;2.539999962E0;1.988999939E2;2.500000000E0;1.000000000E2
4.604074625E2;5.094774045E1;6.965036485E0;4.025558962E1;3.079999924E0;2.043000031E2;2.500000000E0;1.000000000E2
4.613961814E2;5.094771300E1;6.965016872E0;4.025554512E1;2.990000010E0;2.026999969E2;2.500000000E0;1.000000000E2
4.623906732E2;5.094768710E1;6.964997929E0;4.125550343E1;3.059999943E0;2.023000031E2;2.500000000E0;1.000000000E2
4.634069373E2;5.094766182E1;6.964979405E0;4.125546278E1;3.119999886E0;2.033000031E2;2.500000000E0;1.000000000E2
4.643998472E2;5.094763601E1;6.964967251E0;4.125541660E1;2.809999943E0;2.065000000E2;2.500000000E0;1.000000000E2
4.654081671E2;5.094761296E1;6.964950655E0;4.225537932E1;2.879999876E0;2.073999939E2;2.500000000E0;1.000000000E2
4.664167089E2;5.094759033E1;6.964928443E0;4.225534678E1;2.809999943E0;2.071000061E2;2.500000000E0;1.000000000E2
4.674075620E2;5.094756493E1;6.964910254E0;4.225530563E1;2.750000000E0;2.020000000E2;2.500000000E0;1.000000000E2
4.684083942E2;5.094753459E1;6.964892484E0;4.225525375E1;3.529999971E0;2.030000000E2;2.500000000E0;1.000000000E2
4.694271698E2;5.094750869E1;6.964871194E0;4.225521367E1;2.950000048E0;2.033000031E2;2.500000000E0;1.000000000E2
4.703887368E2;5.094748631E1;6.964857364E0;4.225517591E1;2.259999990E0;2.031000061E2;2.500000000E0;1.000000000E2
4.713954473E2;5.094746669E1;6.964845043E0;4.225514294E1;2.089999914E0;1.990000000E2;2.500000000E0;1.000000000E2
4.723874800E2;5.094744662E1;6.964830458E0;4.225511056E1;2.319999933E0;2.021000061E2;2.500000000E0;1.000000000E2
4.733988484E2;5.094742705E1;6.964820400E0;4.225507613E1;2.250000000E0;1.991000061E2;2.500000000E0;1.000000000E2
4.743896126E2;5.094740668E1;6.964810258E0;4.225504008E1;2.409999847E0;1.986999969E2;2.500000000E0;1.000000000E2
4.754005079E2;5.094738417E1;6.964794751E0;4.225500319E1;2.710000038E0;1.988999939E2;2.500000000E0;1.000000000E2
4.763922164E2;5.094735936E1;6.964779412E0;4.225496132E1;2.700000048E0;1.991000061E2;2.500000000E0;1.000000000E2
4.774020960E2;5.094733627E1;6.964766756E0;4.225492124E1;2.269999981E0;1.996000061E2;2.500000000E0;1.000000000E2
4.784062175E2;5.094731586E1;6.964754853E0;4.225488631E1;2.519999981E0;1.976000061E2;3.000000000E0;1.000000000E2
4.794030272E2;5.094729122E1;6.964742783E0;4.225484255E1;2.799999952E0;1.938000031E2;2.500000000E0;1.000000000E2
4.804101666E2;5.094726515E1;6.964732390E0;4.225479462E1;2.829999924E0;1.951000061E2;2.500000000E0;1.000000000E2
4.813848647E2;5.094723707E1;6.964717805E0;4.225474533E1;3.029999971E0;1.978000031E2;2.500000000E0;1.000000000E2
4.823893464E2;5.094721121E1;6.964702215E0;4.225470142E1;3.009999990E0;1.985000000E2;2.500000000E0;1.000000000E2
4.833907081E2;5.094718406E1;6.964685619E0;4.225465546E1;3.029999971E0;2.001000061E2;2.500000000E0;1.000000000E2
4.844041418E2;5.094715514E1;6.964669107E0;4.225460571E1;3.159999847E0;1.981999969E2;2.500000000E0;1.000000000E2
4.854135125E2;5.094712731E1;6.964654019E0;4.225455730E1;3.210000038E0;1.971999969E2;2.500000000E0;1.000000000E2
4.863859855E2;5.094710099E1;6.964635998E0;4.225451408E1;3.169999838E0;2.000000000E2;2.500000000E0;1.000000000E2
4.874118952E2;5.094707442E1;6.964616217E0;4.225447154E1;3.240000010E0;1.986999969E2;2.500000000E0;1.000000000E2
4.883870518E2;5.094704676E1;6.964600543E0;4.225442388E1;3.019999981E0;1.988000031E2;2.500000000E0;1.000000000E2
4.893969936E2;5.094702052E1;6.964583863E0;4.225437991E1;3.009999990E0;1.958999939E2;2.500000000E0;1.000000000E2
4.904028133E2;5.094699383E1;6.964570787E0;4.225433250E1;2.960000038E0;1.966999969E2;2.500000000E0;1.000000000E2
4.914159597E2;5.094696923E1;6.964558214E0;4.225428917E1;2.809999943E0;1.983999939E2;2.500000000E0;1.000000000E2
4.924002427E2;5.094694517E1;6.964543546E0;4.325424843E1;2.849999905E0;1.946999969E2;2.500000000E0;1.000000000E2
4.933923946E2;5.094692179E1;6.964531224E0;4.325420749E1;2.779999971E0;1.943000031E2;2.500000000E0;1.000000000E2
4.943887344E2;5.094689714E1;6.964512449E0;4.325416833E1;2.710000038E0;1.976999969E2;2.500000000E0;1.000000000E2
4.954010350E2;5.094687099E1;6.964497529E0;4.325412333E1;2.819999933E0;1.948000031E2;2.500000000E0;1.000000000E2
4.963975461E2;5.094684685E1;6.964485962E0;4.325408029E1;2.649999857E0;1.978000031E2;2.500000000E0;1.000000000E2
4.973948573E2;5.094682242E1;6.964475904E0;4.325403558E1;2.619999886E0;1.991999969E2;2.500000000E0;1.000000000E2
4.983904422E2;5.094679949E1;6.964463079E0;4.325399596E1;2.769999981E0;1.968000031E2;2.500000000E0;1.000000000E2
4.994040792E2;5.094677443E1;6.964449836E0;4.325395211E1;2.819999933E0;1.961999969E2;2.500000000E0;1.000000000E2
5.004192398E2;5.094674530E1;6.964439191E0;4.325389789E1;2.909999847E0;1.965000000E2;2.500000000E0;1.000000000E2
5.014129959E2;5.094671924E1;6.964423852E0;4.225385336E1;2.720000029E0;1.975000000E2;2.500000000E0;1.000000000E2
5.024082907E2;5.094669417E1;6.964408848E0;4.225381072E1;2.899999857E0;1.951000061E2;2.500000000E0;1.000000000E2
5.034178530E2;5.094666681E1;6.964395354E0;4.225376218E1;2.879999876E0;1.973999939E2;2.500000000E0;1.000000000E2
5.043948719E2;5.094664099E1;6.964381691E0;4.225371702E1;2.909999847E0;1.978000031E2;2.500000000E0;1.000000000E2
5.054118588E2;5.094661488E1;6.964365430E0;4.325367303E1;2.750000000E0;1.981000061E2;2.500000000E0;1.000000000E2
5.064021038E2;5.094659171E1;6.964351684E0;4.225363351E1;2.759999990E0;1.971000061E2;2.500000000E0;1.000000000E2
5.073920140E2;5.094656866E1;6.964338776E0;4.225359368E1;2.720000029E0;1.970000000E2;2.500000000E0;1.000000000E2
5.083936638E2;5.094654523E1;6.964325616E0;4.225355322E1;2.809999943E0;1.978000031E2;2.500000000E0;1.000000000E2
5.093986054E2;5.094651707E1;6.964312708E0;4.325350259E1;2.919999838E0;1.960000000E2;2.500000000E0;1.000000000E2
5.103879784E2;5.094648911E1;6.964299800E0;4.325345240E1;2.859999895E0;1.963999939E2;2.500000000E0;1.000000000E2
5.114029519E2;5.094646325E1;6.964285718E0;4.325340744E1;2.779999971E0;1.986999969E2;2.500000000E0;1.000000000E2
5.124086348E2;5.094643865E1;6.964276498E0;4.325336180E1;2.980000019E0;1.945000000E2;2.500000000E0;1.000000000E2
5.133909545E2;5.094641376E1;6.964262417E0;4.325331888E1;2.779999971E0;1.945000000E2;2.500000000E0;1.000000000E2
5.143933965E2;5.094638840E1;6.964244563E0;4.325327757E1;3.019999981E0;2.003999939E2;2.500000000E0;1.000000000E2
5.154000840E2;5.094636376E1;6.964223608E0;4.325323990E1;2.740000010E0;1.986000061E2;2.500000000E0;1.000000000E2
5.164197122E2;5.094634067E1;6.964209443E0;4.225320084E1;2.839999914E0;1.960000000E2;2.500000000E0;1.000000000E2
5.174075602E2;5.094631556E1;6.964198379E0;4.225315540E1;3.029999971E0;1.948000031E2;2.500000000E0;1.000000000E2
5.183961272E2;5.094628866E1;6.964185555E0;4.225310737E1;2.960000038E0;1.956999969E2;2.500000000E0;1.000000000E2
5.194082361E2;5.094626410E1;6.964170551E0;4.225306578E1;2.929999828E0;1.961999969E2;2.500000000E0;1.000000000E2
